num,RA,DEC,Z,plateifu,Broad,AGN Type,ellip,log_Mass,gz2_class,Edge on frac,Face on frac,log_OI_Ha_cen,log_SII_Ha_cen,log_OIII_Hb_cen,log_NII_Ha_cen
0,249.1357,39.0279,0.03,8550-12705,0,,0.74,11.26,Sc2t,0.02,0.98,-0.857562704,-0.205992451,0.611814815,0.091706517
1,137.8748,45.4683,0.027,8249-3704,0,,0.6,10.39,Ser,0.52,0.48,-1.596400954,-0.246557967,0.723302009,-0.161610451
2,171.1027,51.2349,0.027,8947-12704,0,,0.56,10.84,SBb2m,0,1,-1.334935533,0.020110262,0.384751639,0.112794306
3,168.9478,50.4016,0.047,8947-3701,0,,0.82,10.35,Ec,0,1,-1.677145338,-0.310379146,0.864874509,-0.429322696
4,178.3774,52.6895,0.072,8991-9102,0,,0.34,11.57,Er,0,1,-0.950986138,0.014687848,0.714557553,0.354455154
5,121.7799,36.2335,0.032,9485-12705,0,,0.78,11.03,Sb?t,0,1,-0.887693058,-0.464939527,0.898340337,-0.188722076
6,175.8178,55.2777,0.055,8995-3703,0,,0.76,10.85,Ser,0.82,0.18,-1.191070156,0.175412435,0.204077209,-0.126234923
7,212.956,52.8167,0.076,8591-6102,0,,0.41,11.57,Er,0,1,-0.889482788,-0.015772672,0.293148879,0.297464896
8,223.5629,49.4305,0.037,9865-9101,0,,0.48,11.2,Er,0,1,-1.193850051,0.08517133,0.20817867,0.318237749
9,136.72,41.4083,0.027,8247-6103,0,,0.64,11.05,Ei,0.2,0.8,-0.940454637,0.24009056,0.415127959,-0.047229148
10,117.8374,22.5042,0.076,9498-3701,0,,0.7,11.52,Ei,0,1,-1.303974278,0.136419722,0.573654126,0.217788411
11,234.8833,38.1637,0.065,8315-12702,0,,0.66,11.59,Ei,0,1,-1.005474953,-0.044477926,0.377509569,0.112609577
12,235.447,45.556,0.037,9035-9101,0,,0.83,11.25,Ser,0.86,0.14,-0.782703145,0.188944518,0.554555181,0.090738337
13,212.3761,41.1109,0.077,8334-3702,0,,0.36,11.37,SBc4m,0,1,-1.464806192,-0.135260397,0.766909533,0.002295731
14,163.2499,43.0486,0.148,8254-6101,0,,0.63,11.79,Ei,0.5,0.5,-0.719668379,0.10941206,0.319552658,0.143320325
16,242.8088,26.9234,0.032,9088-6103,0,,0.46,11.39,Er,0.5,0.5,-0.688551859,-0.124965424,0.285346769,0.028145289
17,241.5151,30.6502,0.059,9032-6102,0,,0.58,11.11,Ei,0.25,0.75,-0.709042522,0.062854778,0.902309207,0.159012312
19,46.5723,-0.14,0.11,9192-12705,0,,0.71,11.75,Er(o),0,1,-0.806453807,-0.343393904,0.836968188,-0.103836836
20,130.3201,27.6593,0.095,10498-1902,0,,0.58,11.33,SBb,0.25,0.75,-0.955816527,0.297149242,0.62128693,0.069306205
21,130.1509,27.8765,0.097,10498-3702,0,,0.45,11.44,Sc,0,1,-0.897142788,0.237125784,0.129538461,0.092799704
22,228.0232,30.8398,0.09,9045-3701,0,,0.63,11.58,Sc,0.02,0.98,-1.061818148,0.133744608,0.421213381,0.184592857
23,241.9447,25.5375,0.041,9091-3704,0,,0.38,10.58,Er,0,1,-1.239424158,-0.284875691,0.872821096,-0.524667774
24,116.2802,46.0724,0.031,8134-9102,0,,0.84,11.07,Sb2l(r),0.07,0.93,-1.573856396,0.250339316,0.605121733,0.075567443
25,125.3883,55.152,0.08,10494-12704,0,,0.72,11.56,Sb(m),0.12,0.88,-1.000753693,0.128757632,0.153417085,-0.013658794
26,126.8788,54.9047,0.031,8723-9102,0,,0.63,11.21,Er,0.29,0.71,-1.121423703,-0.180856744,0.221609727,-0.002924444
27,46.3324,-0.9707,0.045,9193-12705,0,,0.89,11.37,Ser,1,0,-1.149734894,0.177926118,0.412016338,0.187096445
28,228.2371,30.3045,0.11,9045-12705,0,,0.66,11.63,Ei,0,1,-1.202752372,0.109626123,0.326851585,0.144898268
29,45.9546,-1.1037,0.014,9193-12701,0,,0.72,10.86,Ser(u),0.78,0.22,-1.563113596,-0.161560886,0.953474745,-0.312960994
30,239.0163,24.448,0.043,9885-12703,0,,0.71,11.41,Ei,0.33,0.67,-0.852736664,0.0519245,0.426943753,0.187083627
31,119.12,50.2879,0.134,8715-3701,0,,0.36,11.76,Er,0,1,-0.931169653,0.2361664,0.348302784,0.233209429
32,158.1318,36.3671,0.127,8943-3703,0,,0.72,11.66,Sb,0.3,0.7,-1.025790061,0.155190218,0.288310163,0.120071237
34,149.3184,19.1142,0.09,8438-12703,0,,0.62,11.51,Sb,0.25,0.75,-0.896278541,0.214529982,0.33413528,0.311741104
35,130.9964,51.0903,0.126,8244-6103,0,,0.67,11.78,Sb,0.17,0.82,-0.73540568,-0.276414856,0.406381127,0.210161258
36,140.009,1.0383,0.017,9512-12703,0,,0.71,10.97,Ei,0.5,0.5,-0.639654352,0.088484132,0.123297724,0.067007268
37,115.3687,44.4088,0.132,8137-3702,0,,0.47,11.6,Ei,0,1,-1.844299308,-0.102854961,0.800506857,0.067080831
38,49.4878,-0.1691,0.023,8080-12703,0,,0.63,10.93,Sb3t,0,1,-1.281242765,0.127273899,0.363066449,0.180714463
39,122.973,57.9519,0.028,10492-6103,0,,0.85,10.71,Sb,0.44,0.56,-1.782523171,-0.404355413,0.755152156,-0.08607048
40,164.8639,46.1224,0.022,8993-12701,0,,0.82,10.94,SBc+t,0.04,0.96,-1.119295234,0.121283708,0.435757744,0.191220585
41,206.5529,23.0538,0.027,9882-3704,0,,0.68,10.96,Ei,0,1,-0.6046415,0.030625342,0.275231162,0.03198971
43,247.1922,25.4947,0.04,9047-6102,0,,0.32,11.2,Er,0,1,-1.12761732,0.20511443,0.372060134,0.120429329
44,119.6171,37.7866,0.041,9181-12702,0,,0.67,11.65,Ei,0,1,-1.454295159,0.121430557,0.501073767,0.275192788
45,119.4863,39.9934,0.066,9182-6102,0,,0.4,11.04,Sc?t(r),0,1,-1.561278667,-0.112490764,0.874068889,-0.1074849
46,239.3391,54.6711,0.047,8481-3702,0,,0.41,11.46,Er,0,1,-0.993329602,-0.183647995,0.510668901,0.07125189
47,243.5818,50.4656,0.06,8482-12704,0,,0.56,11.44,Er,0,1,-1.430756577,0.24952781,0.511100018,0.09480037
48,255.0299,37.8395,0.063,8606-12701,0,,0.34,11.4,SBb3m,0.02,0.98,-1.309594029,0.123551639,0.721913436,0.138163761
49,13.4277,-1.0852,0.047,12696-12702,,2,0.68,11.23,SBb2m(r),0,1,-1.239568252,0.101131182,0.927514172,0.125189482
50,14.6979,-1.0971,0.047,12073-3704,,2,0.74,10.88,Sb,0.09,0.91,-1.544918962,-0.264901701,1.027800391,-0.120085098
51,17.4877,-0.7035,0.045,12074-3701,,2,0.85,10.16,Ei,0.86,0.14,-1.773227187,-0.433194721,0.961128022,-0.233319006
52,33.5246,-0.277,0.037,10223-3702,,2,0.47,10.12,Er,0,1,-1.519297764,-0.386456938,0.693905665,-0.313570215
53,38.2552,0.4208,0.022,10226-6104,,2,0.76,10.73,SBb2m,0.07,0.93,-1.320331467,-0.379169494,0.705873513,-0.011521724
54,117.4724,45.2485,0.031,8141-1901,,2,0.48,10.58,Ei,0,1,-1.91318129,-0.049299218,0.807410728,-0.127602171
55,117.9662,49.8143,0.024,8710-6102,,2,0.5,10.62,Ei,0.07,0.93,-1.979025036,-0.534674697,1.333835122,-0.050400628
56,118.4142,13.4339,0.048,11743-6102,,2,0.74,10.86,Sc?m,0.06,0.94,-1.676489281,-0.020370213,0.745443362,0.089458512
57,120.7007,45.0346,0.039,8718-12702,,2,0.87,11.01,Ec,0.23,0.76,-1.469104156,0.020679275,0.876595995,0.058483013
58,120.9967,23.7557,0.029,9503-6102,,2,0.43,10.83,Er(r),0,1,-1.370009241,-0.209405859,0.686133543,-0.123654674
59,122.9387,23.4738,0.016,9495-1901,,2,0.35,9.47,Er,0,1,-1.253315075,-0.348477929,0.664567347,-0.58011441
60,126.0154,51.9043,0.031,10493-3704,,2,0.41,10.43,Ei,0,1,-1.598244371,-0.238794489,0.88913809,-0.170453741
61,126.0844,20.5332,0.02,9489-6104,,2,0.71,10.3,Sb(r),0.05,0.95,-1.75905803,-0.218925588,0.733664476,-0.055774483
62,127.1078,25.0146,0.029,9508-3704,,2,0.68,10.79,Sb2m,0.06,0.94,-1.755521532,-0.070784614,1.05629409,0.189558552
63,127.7849,30.8956,0.074,11746-12704,,2,0.82,11.17,SBc2m,0.03,0.97,-1.242784476,-0.023699594,0.906871178,0.07483497
64,129.3121,4.6959,0.047,9511-12704,,2,0.43,11.11,Sb?t(r),0.06,0.94,-1.328671709,-0.048105598,1.000476842,0.184889051
65,130.0098,29.8174,0.065,11747-12703,,2,0.49,11.53,Sc?t,0.1,0.9,-1.496291529,-0.09026534,0.995337222,-0.060011248
66,133.65,1.435,0.051,12511-12701,,2,0.7,10.55,SBc3t,0.04,0.96,-1.495456035,-0.350228903,0.566633243,-0.172684123
67,133.9486,0.7943,0.041,12511-12705,,2,0.92,11.2,SBc2m,0.05,0.95,-1.556847707,-0.098215055,0.630858522,-0.081116237
68,134.6192,0.0235,0.028,12511-6101,,2,0.69,10.56,SBb,0.13,0.87,-1.418626036,-0.032946012,0.615128528,-0.056229509
69,144.5367,1.4492,0.046,11752-12704,,2,0.74,10.52,Ei,0,1,-1.48296194,-0.323390509,0.84546948,-0.124596376
70,145.8298,36.2478,0.022,11751-12704,,2,0.6,11.08,Ei,0,1,-0.971744846,0.166950475,0.278406398,-0.075656317
71,146.2999,-0.12,0.031,12512-6101,,2,0.82,10.66,Sc?t,0.06,0.94,-1.601861415,-0.260009125,0.917067312,-0.071021378
72,152.6807,6.2004,0.098,10518-12704,,2,0.64,11.32,Sb1l(m),0.17,0.83,-1.495722694,-0.427799698,0.695301649,-0.117992648
73,159.3485,2.3126,0.04,10837-9102,,2,0.88,11.22,Sb(m),0.05,0.95,-1.229321791,0.046853949,0.289193482,-0.079113136
74,165.3915,45.6539,0.029,8993-12705,,2,0.68,11.12,Sb?t,0,1,-1.66606298,-0.168173672,1.09269507,0.006152081
75,166.5099,43.1735,0.058,8255-6101,,2,0.54,11.16,Er,0,1,-1.160169321,0.140175575,0.441133719,-0.012960408
76,173.5376,49.2546,0.037,8990-12705,,2,0.37,10.41,Sb,0.06,0.94,-1.463357753,-0.366726682,1.082392696,-0.296585936
77,182.2537,42.4753,0.024,8260-1901,,2,0.69,9.69,Ei,0,1,-1.776912284,-0.492827304,0.769384191,-0.771077922
78,192.0387,26.9392,0.023,11014-9101,,2,0.9,10.5,Ser,1,0,-1.767330661,0.04716758,1.070481796,-0.017766675
79,195.3213,53.8608,0.03,11955-12703,,2,0.74,10.94,SBb?t,0.06,0.94,-1.292083808,0.144397376,0.563990518,0.071758838
80,195.6684,51.7789,0.054,11831-12702,,2,0.48,11.33,SBc3t,0.03,0.97,-1.748833294,-0.019790109,0.887647439,0.176548469
81,199.8291,51.1267,0.029,11017-12701,,2,0.81,10.81,Sc2l,0,1,-1.447366265,0.026356439,0.670259178,0.002715984
82,200.2228,32.1908,0.023,8442-9102,,2,0.74,10.25,SBb2m,0.02,0.98,-1.557470002,-0.277975466,0.77812854,-0.144396307
83,201.1774,29.0496,0.024,12620-9101,,2,0.66,10.22,Sc?t,0,1,-1.418932948,-0.253441152,1.015085701,-0.045191716
84,203.8302,26.4248,0.025,8983-12701,,2,0.66,10.56,Sc?t,0.03,0.97,-1.406021024,-0.136077655,0.731255255,-0.01044388
86,206.6125,22.0767,0.028,8320-3704,,2,0.52,9.85,Er,0,1,-1.39149973,-0.123125263,0.990765799,-0.10336148
87,206.67,52.4768,0.029,9884-3704,,2,0.74,10.89,Ei,0.12,0.88,-1.382024051,0.036059732,0.870037932,-0.024038232
88,207.6082,23.4569,0.056,9882-9102,,2,0.67,10.91,Sb2m(i),0,1,-1.433867105,0.087184197,0.861435753,0.046486424
89,237.6516,51.398,0.05,8546-6103,,2,0.41,10.66,Sc(r),0,1,-1.714012856,-0.260370581,0.98680139,-0.088956515
90,240.4709,45.3519,0.042,8549-12701,,2,0.63,10.92,Sb2m(r),0,1,-1.631016383,0.085400995,0.638813028,0.002854847
91,241.8234,41.4036,0.035,8979-6102,,2,0.5,10.74,SBb3t,0,1,-1.31335854,0.072204516,0.637325059,0.029823246
92,242.7159,48.911,0.045,8565-3703,,2,0.4,10.63,Er,0.04,0.96,-1.529910529,-0.352988947,1.08246556,-0.104606231
93,244.1674,18.9196,0.035,11976-6101,,2,0.79,10.5,Ei,0,1,-1.139486955,-0.075258073,0.895399018,-0.110938613
94,245.2483,49.0018,0.058,8483-12703,,2,0.74,11.1,SBb,0.07,0.93,-1.077770783,0.148475422,0.57456144,0.010564385
95,246.6706,14.3788,0.048,8609-6103,,2,0.64,10.58,SBc?t,0.03,0.97,-1.137773696,-0.051214605,1.024225452,-0.037026589
96,246.8421,39.1096,0.033,12674-12703,,2,0.55,11.13,Sc4t,0,1,-1.570694693,-0.209407953,0.677395941,-0.005083983
97,247.636,39.3842,0.03,11943-6104,,2,0.7,10.76,Ei,0,1,-1.494706787,-0.18574945,0.700621537,-0.213805282
98,248.6287,37.6954,0.099,12667-12702,,2,0.44,11.35,Ei,0,1,-2.193486976,-0.267673846,0.93635985,-0.141957869
99,249.3184,44.4182,0.031,9026-9101,,2,0.64,11.06,SBb2m,0,1,-1.634910695,-0.064864373,0.85509129,0.169747132
100,249.5573,40.1468,0.03,8588-12704,,2,0.93,10.99,Sb2t,0.18,0.82,-1.755734406,-0.1174752,0.745714648,-0.014098278
101,250.2818,22.8236,0.034,11978-6103,,2,0.29,10.54,Er,0,1,-1.307098586,-0.220715709,0.834733062,-0.172968714
102,252.1098,31.9263,0.054,11951-12702,,2,0.72,10.89,SBc2m(r),0.06,0.94,-1.433345755,-0.163698881,0.923692882,0.041728328
104,253.6281,19.771,0.054,11981-3704,,2,0.74,11.37,Sb,0.35,0.65,-1.529153291,-0.006760568,0.923829098,0.076743683
105,254.3172,27.8496,0.034,11952-12704,,2,0.74,11.16,Sc2m,0.02,0.98,-1.871535827,-0.18746297,0.943982826,-0.143343765
107,254.5646,39.3915,0.034,8612-12704,,2,0.94,11.07,Ec,0.96,0.04,-1.471269677,-0.099262433,1.021232291,-0.015126575
108,258.8274,57.6588,0.028,7991-6104,,2,0.89,10.83,Ser,0.56,0.44,-1.518365296,-0.014526703,1.017869207,0.247794273
109,328.2462,-0.151,0.028,12066-6103,,2,0.69,10.76,Sb,0.05,0.95,-1.472502595,-0.243871941,1.106255239,0.017791876
110,328.5779,0.3554,0.067,12066-12705,,2,0.53,11.29,Sc+t(d),0.02,0.98,-1.307702227,0.040960899,0.623173313,0.025544011
111,334.4235,0.1521,0.045,12067-6104,,2,0.24,10.64,Er,0,1,-1.672653721,-0.175241555,0.711683234,0.193382915
