RA,DEC,Z,plateifu,ellip,log_OIII_Hb_cen,log_NII_Ha_cen,log_SII_Ha_cen,log_Mass,gz2_class,r_band_abs_mag,Edge on frac,Face on frac,check,source num
185.4732,51.0425,0.031,11833-12702,0.62,-0.711927109,-0.432598048,-0.655978862,10.78,Sc2t,-20.4,0.03,0.97,TRUE,0
328.428,0.1399,0.028,12066-3703,0.88,-0.239704264,-0.378146616,-0.382765907,10.61,Ser,-20.13,0.87,0.13,TRUE,1
136.2283,28.3843,0.027,b'8987-3703                       ',0.69,-0.560076557,-0.376403247,-0.566397415,10.71,SBb2m,-20.85,0.07,0.93,TRUE,2
187.2524,53.7396,0.046,11956-12701,0.9,-0.64747683,-0.511166803,-0.580743349,10.39,Ec,-20.25,0.42,0.58,TRUE,3
141.3023,5.3517,0.076,10842-6104,0.34,-0.291233671,-0.251486178,,11.62,Er,-22.68,0,1,TRUE,4
116.6571,44.7905,0.031,8138-12704,0.72,-0.13760821,-0.237077685,-0.426195314,11.23,Sb?t,-21.62,0.06,0.94,TRUE,5
126.6469,28.2375,0.055,b'9510-6102                       ',0.84,-0.212593735,-0.291070204,-0.274506372,10.91,Ser,-21.25,0.95,0.05,TRUE,6
30.9144,0.2159,0.076,12079-6104,0.58,0.083234207,-0.359562602,-0.299745628,11.58,Er,-22.55,0,1,TRUE,7
257.5679,32.2401,0.036,7960-1902,0.43,0.049087699,-0.170928534,0.121539697,11.07,Er,-21.32,0.02,0.98,TRUE,8
143.8093,34.7317,0.027,b'8152-6104                       ',0.67,-0.208161168,-0.178032544,-0.705765558,11.06,Ei,-21.16,0.2,0.8,TRUE,9
115.1286,32.4407,0.077,8139-3704,0.74,-0.117794766,-0.097119603,-0.276968173,11.3,Ei,-22.3,0.18,0.82,TRUE,10
150.7827,0.0452,0.067,11836-3703,0.64,-0.023201775,-0.113497881,-0.49618566,11.33,Ei,-22.46,0.38,0.62,TRUE,11
249.823,20.4816,0.062,11978-12701,0.8,-0.909146152,-0.186202386,-0.63385717,11.06,SBc4m,-21.45,0.05,0.95,TRUE,13
118.307,28.8283,0.143,b'8146-6104                       ',0.71,0.087193297,-0.117513124,-0.044793685,11.64,Ei,-22.7,0.25,0.75,TRUE,14
237.1596,25.4042,0.033,b'9886-9102                       ',0.37,-0.169898533,-0.028286906,-0.062787846,11.29,Er,-21.58,0,1,TRUE,16
205.5408,35.9517,0.057,b'8446-3704                       ',0.72,-0.506115526,-0.379014696,-0.538500387,11.08,Ei,-21.47,0,1,TRUE,17
231.0352,29.8821,0.114,b'9890-3701                       ',0.43,0.019479305,-0.097079063,-0.450814617,11.65,Er(o),-23.01,0,1,TRUE,19
117.87,27.2021,0.095,b'8147-12702                      ',0.61,0.037211529,-0.955084122,,11.44,Sc,-22.01,0,1,TRUE,21
164.6825,22.0114,0.091,b'8448-12701                      ',0.61,-0.231766315,-0.0627497,-0.295151841,11.49,Sc,-22.08,0,1,TRUE,22
41.5211,-0.651,0.044,8079-3701,0.41,-0.231040202,-0.796987108,,10.54,Er,-20.48,0,1,TRUE,23
248.5075,41.3479,0.028,b'8978-3701                       ',0.6,-0.6733456,-0.33100588,-0.569620973,10.5,Sb2l(r),-20.39,0,1,TRUE,24
133.3662,4.3197,0.096,10840-12701,0.78,0.027922484,-0.073277568,0.209567195,11.59,Sb(m),-22.42,0,1,TRUE,25
250.1167,39.3201,0.03,b'8588-6102                       ',0.61,0.120897075,-0.103097914,-0.317972103,11.19,Er,-21.7,0,1,TRUE,26
129.5229,4.3284,0.047,b'9511-12701                      ',0.88,-0.075318074,-0.21233035,-0.316473189,11.15,Ser,-21.34,0.88,0.12,TRUE,27
166.622,41.0362,0.099,b'8256-3704                       ',0.72,0.125948157,-0.11311856,-0.453974702,11.46,Ei,-22.56,0.25,0.75,TRUE,28
136.3755,3.473,0.028,10512-6102,0.8,-0.029672587,-0.359328265,-0.389562941,10.46,Ser(u),-19.67,0.55,0.45,TRUE,29
125.7362,45.4859,0.047,b'8725-6103                       ',0.69,0.055661412,-0.465296245,-0.306534718,11.39,Ei,-21.89,0,1,TRUE,30
177.218,51.5522,0.133,b'8991-6102                       ',0.33,0.179497567,-0.443908962,-0.389608499,11.7,Er,-22.95,0,1,TRUE,31
229.3089,44.018,0.122,b'8552-9102                       ',0.33,-0.097472119,-0.032578116,-0.00802821,11.45,Sb,-22.62,0,1,TRUE,32
136.824,16.671,0.077,b'8248-9102                       ',0.44,0.160375552,-0.301610944,,11.33,Sb,-21.89,0.17,0.83,TRUE,34
229.3089,44.018,0.122,b'8552-9102                       ',0.33,-0.097472119,-0.032578116,-0.00802821,11.45,Sb,-22.62,0,1,TRUE,35
139.8638,33.7909,0.019,10504-9101,0.81,-0.418402207,-0.258090698,-0.581666848,10.48,Ei,-19.27,0.15,0.85,TRUE,36
241.4861,40.1547,0.13,b'8314-6103                       ',0.56,-0.431437656,-0.099437148,-0.439258347,11.64,Ei,-22.84,0,1,TRUE,37
313.0933,0.0757,0.03,b'9191-12702                      ',0.59,-0.460246661,-0.420257434,-0.726361136,11.14,Sb3t,-21.18,0,1,TRUE,38
322.242,-0.3424,0.03,b'8616-3704                       ',0.8,-0.552126356,-0.256842363,-0.55454782,10.45,Sb,-19.94,0.04,0.96,TRUE,39
327.8253,-0.957,0.027,12066-6101,0.61,-0.254211047,-0.228412889,-0.519924568,10.9,Ei,-21.13,0.06,0.94,TRUE,41
210.6022,51.687,0.041,11016-1902,0.3,-0.326341119,-0.197774608,-0.892796997,10.91,Er,-21.63,0,1,TRUE,43
19.7234,-1.002,0.045,12075-9101,0.65,-0.158426254,-0.017403386,-0.873327858,11.61,Ei,-22.19,0.17,0.83,TRUE,44
127.131,26.3487,0.053,b'9508-6101                       ',0.5,-0.399101372,-0.360232265,-0.512007186,10.85,Sc?t(r),-21.32,0,1,TRUE,45
131.8838,53.9053,0.047,b'8243-6104                       ',0.49,-0.263740625,-0.155150506,-0.549475416,11.32,Er,-21.73,0,1,TRUE,46
141.9236,3.9942,0.062,10841-9102,0.5,0.35082403,-0.506808063,-0.768128119,11.48,Er,-22.32,0.16,0.84,TRUE,47
139.7475,31.8613,0.062,11749-3702,0.44,0.040862446,-0.087247889,-0.329819384,11.44,SBb3m,-22.17,0,1,TRUE,48
240.4751,31.8921,0.045,b'9032-12701                      ',0.79,-0.438194207,-0.206164817,-0.605515619,11.23,SBb2m(r),-21.35,0,1,TRUE,49
118.4911,14.6996,0.048,11743-1901,0.54,-0.58637409,-0.398463539,-0.550305679,10.65,Sb,-20.85,0,1,TRUE,50
128.9514,25.5753,0.044,b'9507-3704                       ',0.67,-0.307789517,-0.56889666,-0.406227888,10.31,Ei,-20.26,1,0,TRUE,51
191.5808,40.5411,0.037,11750-1902,0.45,0.192016303,-0.320471804,-0.303241968,9.91,Er,-19.06,0,1,TRUE,52
167.9446,52.1174,0.026,b'9001-6104                       ',0.77,-0.071093114,-0.09966992,-0.369826978,10.53,SBb2m,-20.31,0.05,0.95,TRUE,53
146.9174,1.6001,0.031,11753-1901,0.57,-0.412316591,-0.408625626,-0.580057027,10.59,Ei,-20.63,0,1,TRUE,54
139.6468,33.868,0.024,10506-6101,0.5,-0.47685581,-0.451562395,-0.796816943,10.51,Ei,-19.89,0,1,TRUE,55
255.4412,24.9243,0.05,11977-9102,0.84,0.050887731,-0.114813284,-0.062308864,10.67,Sc?m,-20.7,0.5,0.5,TRUE,56
153.2319,46.4177,0.038,b'8453-3701                       ',0.88,0.036761745,-0.414017354,,11.03,Ec,-21.36,0.65,0.34,TRUE,57
257.5822,56.7573,0.033,7991-6101,0.36,-0.162339909,-0.025022495,-0.556372167,10.75,Er(r),-20.59,0.02,0.98,TRUE,58
256.2386,63.8133,0.016,11983-3701,0.56,0.047555695,-0.758445706,-0.426101618,9.37,Er,-18.24,0,1,TRUE,59
249.3024,44.0855,0.033,b'9026-1902                       ',0.44,0.018671197,-0.292068566,-0.299600383,10.31,Ei,-20.01,0,1,TRUE,60
183.6598,43.5362,0.024,b'8262-3702                       ',0.59,-0.030690092,-0.529727508,-0.361509295,10.37,Sb(r),-20.35,0,1,TRUE,61
119.1688,16.9201,0.029,10218-3704,0.59,-0.158889334,-0.265339546,-0.556511177,10.75,Sb2m,-20.85,0,1,TRUE,62
119.5002,30.7956,0.077,b'9184-12705                      ',0.8,-0.20591478,-0.255778013,-0.31862433,11.25,SBc2m,-21.91,0.15,0.85,TRUE,63
199.0665,30.2645,0.049,b'8322-3701                       ',0.49,0.073911911,-0.308802078,-0.504247797,11.09,Sb?t(r),-22.19,0.01,0.99,TRUE,64
253.5481,30.1194,0.062,11951-9102,0.62,-0.410976741,-0.447697537,-0.7370306,11.27,Sc?t,-22.09,0.02,0.98,TRUE,65
242.101,29.7548,0.048,b'9028-12701                      ',0.46,0.152560697,-0.18197546,-0.413844854,10.62,SBc3t,-20.72,0.03,0.97,TRUE,66
201.4111,33.6804,0.039,b'8444-12703                      ',0.56,-0.612889411,-0.470027497,-0.730848178,11.02,SBc2m,-21.22,0,1,TRUE,67
195.1785,27.9631,0.028,11006-12704,0.51,-0.057209807,-0.453823651,,10.66,SBb,-20.27,0.37,0.63,TRUE,68
149.9949,1.055,0.046,11866-3701,0.64,-0.549368534,-0.442729798,-0.534886982,10.45,Ei,-20.37,0,1,TRUE,69
194.3515,27.4978,0.024,11006-6103,0.67,0.139481505,-0.18858604,-0.6066106,11.19,Ei,-21.41,0,1,TRUE,70
130.3678,25.2345,0.029,b'9501-9102                       ',0.66,-0.436048559,-0.396462477,-0.591715624,10.61,Sc?t,-20.58,0.02,0.98,TRUE,71
117.4226,18.8618,0.116,b'9492-12702                      ',0.82,-0.319971867,-0.286365015,-0.541576026,11.53,Sb1l(m),-22.85,0,1,TRUE,72
54.3896,0.1442,0.048,b'8156-12701                      ',0.7,-0.030409385,-0.438418381,0.152622487,10.68,Sb(m),-20.37,0.07,0.93,TRUE,73
251.045,39.7888,0.03,11945-6101,0.71,-0.612282278,-0.460849887,-0.640934497,10.82,Sb?t,-20.95,0.06,0.94,TRUE,74
255.7282,22.9301,0.057,11984-6104,0.5,0.17969125,-0.134324879,-0.442423625,11.4,Er,-22.21,0,1,TRUE,75
252.8174,39.8523,0.034,11945-3702,0.75,-0.291217874,-0.335853155,-0.556581304,10.33,Sb,-19.79,0.05,0.95,TRUE,76
139.1703,34.4476,0.024,10506-6102,0.67,-0.544074495,-0.503572846,-0.324879902,9.6,Ei,-18.55,0.08,0.92,TRUE,77
197.8258,29.7941,0.024,b'8321-9102                       ',0.92,-0.323157892,-0.388470552,-0.443234453,10.4,Ser,-19.57,1,0,TRUE,78
19.0939,-0.2093,0.042,12075-6102,0.88,-0.208827832,-0.284774637,-0.337506875,10.37,SBb?t,-20.14,0.12,0.88,TRUE,79
131.388,26.3229,0.057,10498-9101,0.78,0.054609052,-0.125185228,-0.310044967,11.28,SBc3t,-22.04,0,1,TRUE,80
206.2029,37.1632,0.027,b'8446-12704                      ',0.87,-0.298816852,-0.300143966,-0.429865915,10.76,Sc2l,-20.37,0.03,0.97,TRUE,81
167.9446,52.1174,0.026,b'9001-6104                       ',0.77,-0.071093114,-0.09966992,-0.369826978,10.53,SBb2m,-20.31,0.05,0.95,TRUE,82
138.4392,34.8373,0.024,10506-9101,0.6,-0.199968524,-0.235018233,-0.320285521,10.42,Sc?t,-19.94,0,1,TRUE,83
196.8666,52.405,0.024,11831-12704,0.63,-0.301991195,-0.306347977,-0.489930623,10.29,Sc?t,-19.44,0.1,0.9,TRUE,84
116.5762,41.7017,0.028,8140-3703,0.52,-0.936712571,-0.849368608,,9.99,Er,-18.93,0,1,TRUE,86
203.2405,27.7178,0.029,b'8984-1901                       ',0.68,0.360678788,-0.40000898,-0.616616692,10.76,Ei,-20.56,1,0,TRUE,87
51.4129,0.2421,0.051,8085-9102,0.8,-0.400148985,-0.550075397,-0.315475068,10.91,Sc(r),-20.95,0.31,0.69,TRUE,89
202.7153,-1.7787,0.036,12510-9102,0.73,-0.412672448,-0.418476301,-0.598889642,10.87,Sb2m(r),-21.23,0,1,TRUE,90
256.9926,34.8185,0.037,7958-3702,0.69,0.002323451,-0.180106171,-0.160970161,10.84,SBb3t,-21.22,0,1,TRUE,91
185.3059,49.4749,0.045,11833-1902,0.32,-0.432799593,-0.339995112,-0.423040259,10.59,Er,-20.7,0,1,TRUE,92
172.1718,21.8469,0.034,b'8450-1902                       ',0.76,-0.122875438,-0.17610837,-0.403055887,10.51,Ei,-20.27,0.62,0.38,TRUE,93
138.018,0.4218,0.055,11867-6101,0.7,-0.536118275,-0.137075186,-0.113315531,10.97,SBb,-21.1,0.08,0.92,TRUE,94
30.4747,0.7212,0.044,12079-3703,0.77,-0.435795443,-0.251440536,-0.39874399,10.57,SBc?t,-20.34,0.07,0.93,TRUE,95
250.9078,21.6913,0.035,b'9894-6104                       ',0.63,-0.610966691,-0.45087051,-0.736688524,10.83,Sc4t,-21.09,0.05,0.95,TRUE,96
250.2294,37.9043,0.031,11946-12703,0.72,0.410663088,-0.437971118,0.183260105,10.73,Ei,-20.29,0,1,TRUE,97
196.7182,33.6102,0.099,12484-9102,0.62,0.169467881,-0.156353184,-0.138703926,11.36,Ei,-22.32,0,1,TRUE,98
178.1219,48.4589,0.032,10507-9102,0.82,-0.292575998,-0.272180466,-0.394571225,11.01,SBb2m,-21.36,0.09,0.92,TRUE,99
243.4418,22.919,0.032,b'9095-6102                       ',0.66,-0.032395517,-0.111794239,-0.299415057,10.99,Sb2t,-21.35,0,1,TRUE,100
223.3474,39.0704,0.032,b'8441-1902                       ',0.44,-0.437724443,-0.334817403,-0.558208357,10.54,Er,-20.61,0.2,0.8,TRUE,101
112.2214,41.3078,0.058,8131-9102,0.77,-0.676904654,-0.387715252,-0.486716513,10.94,SBc2m(r),-21.25,0.06,0.94,TRUE,102
146.3119,35.3693,0.051,11751-3703,0.48,0.256814596,-0.532579599,-0.203009347,10.85,Sb,-20.99,0.17,0.83,TRUE,104
213.4168,43.8666,0.035,b'8329-12701                      ',0.57,-0.426039945,-0.421834703,-0.726878655,10.94,Sc2m,-21.15,0.03,0.97,TRUE,105
249.9425,37.0892,0.031,11946-12701,0.9,-0.444573088,-0.353887235,-0.581594481,10.82,Ec,-20.58,0.61,0.39,TRUE,107
261.2786,56.8783,0.028,7990-12702,0.94,-0.301024158,-0.203682535,-0.19833833,10.85,Ser,-19.89,1,0,TRUE,108
222.7778,37.4948,0.032,b'8441-9102                       ',0.71,-0.328307347,-0.385806065,-0.26550981,10.96,Sb,-20.83,0.11,0.89,TRUE,109
242.7464,26.3492,0.065,b'9088-12704                      ',0.54,-0.486808244,-0.368213746,-0.704448614,11.03,Sc+t(d),-21.45,0,1,TRUE,110
14.4531,-1.0041,0.043,12073-3703,0.57,-0.284188657,-0.674051594,,10.67,Er,-20.46,0,1,TRUE,111
