,RA,DEC,Z,AGN_TYPE,plateifu,r_band_abs_mag,SDSS_HA_EW,log_SFR_Ha,log_OI_Ha_cen,log_SII_Ha_cen,log_OIII_Hb_cen,log_NII_Ha_cen,SDSS_HA_EW_ERR,OIII_5007_LUM_DERRED,Re_kpc,Re_arc,PA,ellip,log_Mass,gz2_class,Edge on frac,Face on frac
0,253.628,19.771,0.054,2,11981-3704,-22.08,18.72141,0.517372149685817,-1.52915329102165,-0.00676056785358768,0.923829097521004,0.0767436829510533,0.21695171,inf,7.52710914241546,7.296468,265.43121,0.741668991364798,11.37,Sb,0.35,0.65
1,169.5134,45.113,0.107,1,8466-3704,-23.19,39.972713,0.329307624979843,-1.53895151933698,-0.690178800842105,0.711684866745712,-0.0742282631111999,0.46044642,6.39372317213273e+44,7.64123190761021,3.94066,128.8291,0.551900454701751,11.46,Sc(o),0.1,0.9
2,120.0874,26.6135,0.027,2,8940-12702,-21.44,11.311038,0.593471468345131,-1.36793450070173,-0.033274538490559,1.11732399139047,-0.0248541489109406,0.15769081,6.834726614849177e+43,4.02159050763781,7.55112,204.822,0.678219912800413,11.09,SBb2m,0.0,1.0
3,129.3121,4.6959,0.047,2,9511-12704,-21.48,3.8813152,0.315813322123836,-1.32867170904824,-0.0481055984936428,1.00047684207145,0.184889050714175,0.10844554,2.979555936689288e+43,7.79493606077956,8.56007,269.481,0.429609019662064,11.11,Sb?t(r),0.06,0.94
4,127.1078,25.0146,0.029,2,9508-3704,-20.8,4.176823,-0.168519160132554,-1.75552153154606,-0.0707846138913096,1.05629408971046,0.189558551766922,0.12084319,1.103123378505832e+43,3.974169588056,6.99365,248.432,0.679986102339599,10.79,Sb2m,0.06,0.94
5,119.9207,50.84,0.055,2,8715-3702,-21.42,173.57597,1.35064588247152,-1.51870842831313,-0.198461397771938,1.07927920974866,0.0164517534960584,0.92883056,8.944303582310071e+42,2.6258067843051,2.50961,268.81,0.471601099082689,11.04,Sb?t,0.2,0.8
6,241.7174,27.9275,0.046,2,9090-3701,-21.28,14.682332,0.395399554512377,-1.33711365039278,-0.262719151539967,0.896726144179453,-0.159366423918182,0.19834995,8.552216051448204e+42,2.23832846431082,2.50117,141.3631,0.40193318156007,10.83,SBb2l,0.07,0.93
7,249.5573,40.1468,0.03,2,8588-12704,-20.58,6.5045767,0.313068117302677,-1.75573440644826,-0.117475199923552,0.745714647754031,-0.0140982781754995,0.14502826,8.533112959408128e+42,6.34772752737518,10.5516,254.055,0.926115941380452,10.99,Sb2t,0.18,0.82
8,214.0964,38.191,0.134,2,8337-1901,-22.68,17.245243,0.685483277884314,-1.32472284129245,-0.0895152979718528,0.820649255929345,-0.0610800541530659,0.32100928,8.408074178242195e+42,11.9822259535609,5.07135,219.458,0.743876594275556,11.31,SBb?t(r),0.0,1.0
9,249.3184,44.4182,0.031,2,9026-9101,-21.38,5.8033357,0.186037524421086,-1.6349106954865,-0.0648643733720923,0.855091289900546,0.169747131959805,0.12919885,8.101619748206084e+42,4.63913184342389,7.48254,108.6151,0.641027393857704,11.06,SBb2m,0.0,1.0
10,146.2999,-0.12,0.031,2,12512-6101,-20.3,5.5289087,0.105423171728061,-1.60186141511508,-0.260009124688635,0.917067312171726,-0.0710213782726038,0.12056652,7.395014254900626e+42,3.54721554318581,5.877777,149.0791,0.821731435908349,10.66,Sc?t,0.06,0.94
11,207.6082,23.4569,0.056,2,9882-9102,-21.09,7.704937,-0.311334001767948,-1.43386710541728,0.0871841969891916,0.861435752931951,0.0464864235915526,0.15272501,5.4139785267414937e+42,5.27901287945784,4.93857,109.0923,0.67344097285434,10.91,Sb2m(i),0.0,1.0
12,248.6287,37.6954,0.099,2,12667-12702,-22.56,17.48,0.510538478145164,-2.19348697615318,-0.26767384578684,0.936359850492573,-0.141957868641307,0.25084925,5.2098115289569235e+42,5.78159413852652,3.1941264,186.395325,0.444406683824037,11.35,Ei,0.0,1.0
13,350.8627,14.3259,0.026,2,12088-9102,-20.7,4.9661956,-0.540022984897046,-1.29375799586237,0.103665333404127,0.814604557761585,0.258369989672184,0.10042403,2.9840822300387943e+42,3.69549439896404,7.2736483,96.157196,0.473248358545592,10.92,-9999,0.03,0.97
14,192.0387,26.9392,0.023,2,11014-9101,-19.85,13.64203,-0.165527672395241,-1.76733066070202,0.0471675795312507,1.07048179582438,-0.0177666753867767,0.13133131,2.960471253036182e+42,2.15969143438354,4.6725464,111.120758,0.898421562350303,10.5,Ser,1.0,0.0
15,206.1757,55.8871,0.037,2,11013-6101,-21.72,90.23773,1.80953312086293,-1.51781776490849,-0.0673052934069401,0.571901248561371,-0.0215989214776952,0.6071835,2.8860589643951255e+42,4.20661346561114,5.7046614,92.0091553,0.831384521031061,11.34,Sa(i),0.16,0.84
16,258.8274,57.6588,0.028,2,7991-6104,-20.41,6.705277,-0.660219986985752,-1.51836529597677,-0.0145267027420871,1.0178692072992,0.247794272759182,0.12647037,2.8628224029031095e+42,3.03464991566752,5.4097,248.032,0.885752420846819,10.83,Ser,0.56,0.44
17,119.4863,39.9934,0.066,2,9182-6102,-21.78,18.925982,0.295206168629324,-1.56127866688516,-0.112490764173683,0.874068888808509,-0.107484899846225,0.24319173,2.7659757924331603e+42,4.44956259975878,3.56566,254.759,0.401445301767252,11.04,Sc?t(r),0.0,1.0
18,243.5818,50.4656,0.06,2,8482-12704,-22.16,7.6453657,0.449190592565209,-1.430756576583,0.249527809687297,0.511100017556004,0.0948003703235825,0.17149799,1.9475395421877568e+42,11.1468110632695,9.67124,177.6125,0.559761152889337,11.44,Er,0.0,1.0
19,351.8415,15.4104,0.046,1,12089-6104,-22.05,67.06716,0.00677297069318473,-1.40964790961629,-0.0538426378463686,0.841270329868445,0.0846052997869711,0.326651,1.9164975520633495e+42,4.90837314045199,5.474729,95.2384033,0.57162452119813,11.45,-9999,0.05,0.95
20,38.2552,0.4208,0.022,2,10226-6104,-20.72,19.505383,0.404564298752617,-1.32033146650383,-0.379169493843431,0.705873513296103,-0.0115217239041483,0.15111585,1.8818846977465038e+42,2.44478489217767,5.45061,228.985,0.755750210320844,10.73,SBb2m,0.07,0.93
21,122.973,57.9519,0.028,2,10492-6103,-20.22,49.901386,0.65307281256968,-1.78252317080381,-0.404355412884959,0.75515215580859,-0.0860704799553973,0.37775052,1.8182168627077885e+42,3.26033424844866,5.91389,145.6254,0.854881684603782,10.71,Sb,0.44,0.56
22,152.6807,6.2004,0.098,2,10518-12704,-22.35,231.38037,1.31214438356187,-1.49572269409571,-0.427799698489077,0.695301649197173,-0.117992648371926,1.0217862,1.764552400522986e+42,9.63910349368576,5.36498,185.4134,0.642658214442949,11.32,Sb1l(m),0.17,0.83
23,118.4142,13.4339,0.048,2,11743-6102,-20.77,25.490112,0.297667142637814,-1.6764892814825,-0.020370213023554,0.745443362450906,0.0894585118995215,0.28948987,1.760948520920446e+42,3.00709949320456,3.2350693,180.10101,0.737147932951073,10.86,Sc?m,0.06,0.94
24,245.2483,49.0018,0.058,2,8483-12703,-21.15,6.7883587,-0.434862345683779,-1.07777078287416,0.148475422116543,0.574561439717647,0.0105643851283642,0.21658401,1.620478507337901e+42,7.3964947812157,6.65138,240.492,0.735964618443034,11.1,SBb,0.07,0.93
25,1.6066,15.4287,0.044,2,12700-6102,-20.43,6.9985576,-0.0115115386445182,-1.52465696845993,-0.251760026193339,0.661708504410376,-0.161035699244938,0.18089294,1.52063689896127e+42,3.60029400920763,4.1934137,225.80716,0.672505086556042,10.46,-9999,0.06,0.94
26,115.3687,44.4088,0.132,2,8137-3702,-22.87,23.73097,0.686137086904564,-1.84429930819812,-0.102854960549175,0.800506856616619,0.0670808312603341,0.33635232,1.508188588670459e+42,8.37473268996684,3.59959,205.166,0.467970664106202,11.6,Ei,0.0,1.0
27,117.9662,49.8143,0.024,2,8710-6102,-20.52,12.739402,2.41720662353338,-1.97902503579865,-0.534674696962908,1.33383512237843,-0.050400628490679,0.14705415,1.4421237207596608e+42,2.98151656349703,6.13351,171.442,0.501682207474014,10.62,Ei,0.07,0.93
28,195.3213,53.8608,0.03,2,11955-12703,-20.52,3.5578976,-0.0697510376308192,-1.29208380808856,0.144397376354924,0.563990517992713,0.0717588382115326,0.13092372,1.410382405269392e+42,7.2977245653981,12.351962,199.43387,0.740197023844867,10.94,SBb?t,0.06,0.94
29,13.4277,-1.0852,0.047,2,12696-12702,-21.46,8.52374,0.0465938772710715,-1.23956825248394,0.10113118219232,0.927514172367784,0.125189482080024,0.08104411,1.397594919260579e+42,5.16733307872138,5.7223673,201.21912,0.68259518257098,11.23,SBb2m(r),0.0,1.0
30,127.7848,30.8956,0.074,2,11746-12704,-21.9,14.158965,0.748769698296133,-1.24278447556002,-0.0236995944487366,0.90687117751856,0.0748349695833599,0.23719779,1.3320734214137987e+42,7.96506841838764,5.751726,140.316345,0.81722891254884,11.17,SBc2m,0.03,0.97
31,334.4234,0.1521,0.045,2,12067-6104,-20.51,7.1265564,-0.481896953326814,-1.67265372053464,-0.175241555354355,0.711683234083404,0.193382915138314,0.19154575,1.2030993446707585e+42,3.1899070599811,3.6397402,166.43277,0.235906449341486,10.64,Er,0.0,1.0
32,134.6192,0.0235,0.029,2,12511-6101,-20.73,23.649307,-0.00721056289890637,-1.41862603612423,-0.0329460120308688,0.615128527664586,-0.0562295087364995,0.21690504,1.1754718840652125e+42,3.34573568446923,5.9249706,247.18573,0.685353109806317,10.56,SBb,0.13,0.87
33,141.9157,5.0535,0.126,1,10842-9102,-22.68,183.11404,0.867738284706277,-1.47051148589917,0.0547421248002757,0.919445586663921,0.069631864277607,0.9543625,1.1628528789327275e+42,13.5921845792671,6.0829654,211.531586,0.57004532050043,11.52,Sc2m,0.0,1.0
34,129.5456,24.8953,0.028,1,9502-12703,-21.36,85.593376,0.709721159496317,-1.22052023152071,0.115439904917319,0.981898499447698,0.13729248840998,0.37565327,1.0612584658829429e+42,5.09008171608745,9.00657,94.52518,0.535241627117137,11.27,SBb2m(m),0.0,1.0
35,130.0099,29.8174,0.065,2,11747-12703,-22.12,38.135387,1.08112869198037,-1.4962915292398,-0.0902653399726651,0.995337222040094,-0.0600112479216023,0.35142782,1.0569727718244782e+42,11.2678576785541,9.142847,141.441986,0.494991528367062,11.53,Sc?t,0.1,0.9
36,237.6516,51.398,0.05,2,8546-6103,-20.76,11.956478,-0.173726904279499,-1.71401285560101,-0.26037058149259,0.986801389916612,-0.0889565151511384,0.17495634,1.0456936276304246e+42,3.10897990379431,3.20926,106.4754,0.410812173139989,10.66,Sc(r),0.0,1.0
37,144.5367,1.4492,0.046,2,11752-12704,-20.53,13.270976,0.216195339360106,-1.48296193990614,-0.323390509367709,0.845469479964627,-0.124596375857932,0.32759365,1.0053941683375773e+42,4.53244862379542,5.0828276,213.28555,0.739124712815124,10.52,Ei,0.0,1.0
38,126.0596,17.332,0.037,2,8241-6102,-21.29,41.763687,0.854142391920875,-1.35103705888173,-0.131326017649404,0.926789558963471,-0.0726230316603832,0.28673017,9.130400088968091e+41,3.91930040147895,5.37398,241.879,0.440001577259673,10.95,SBc?t,0.04,0.96
39,121.0142,40.8026,0.126,2,8143-6101,-23.31,17.311905,0.76691434742655,-1.47676014900541,-0.0622755009313895,0.826932352084703,0.240399533684914,0.27239132,9.02125088263232e+41,13.4582163847183,6.02849,204.286,0.656590788079607,11.9,Sb?t,0.06,0.94
40,248.3839,24.9847,0.059,1,9892-3703,-21.41,58.16017,-0.215039257226462,-1.41371559018136,-0.118273755449101,1.0564208286655,0.0509757542784999,0.42717934,8.698958865687048e+41,3.29682977638626,2.90067,257.04,0.58209889028927,10.93,Ei(r),0.0,1.0
41,254.5646,39.3915,0.034,2,8612-12704,-20.96,35.289783,0.418997782237463,-1.47126967747648,-0.0992624330914393,1.02123229131794,-0.0151265751232248,0.25535953,8.49218585019582e+41,4.8362315635938,7.16849,189.7564,0.941438407849924,11.07,Ec,0.96,0.04
42,247.6361,39.3842,0.03,2,11943-6104,-20.99,27.026228,0.389346051195704,-1.49470678669684,-0.185749449519161,0.700621537062553,-0.213805282472236,0.26941085,8.267111684795097e+41,2.1102198572098,3.4999495,190.480255,0.703672159876288,10.76,Ei,0.0,1.0
43,241.8234,41.4036,0.035,2,8979-6102,-20.61,5.305672,0.266553801480015,-1.31335853997703,0.0722045160280436,0.637325058589712,0.029823245886232,0.16331013,8.220024670329563e+41,5.89504594349827,8.64853,127.9235,0.504508030016371,10.74,SBb3t,0.0,1.0
44,11.9991,13.7427,0.057,2,8091-12701,-21.0,40.625557,0.212365784348723,-1.30110737111038,-0.155877517718097,1.02111302231793,-0.0358457801129466,0.38377514,8.180874253850925e+41,7.57509117658801,6.98742,202.46,0.750838360636962,11.0,-9999,0.11,0.89
45,350.8667,14.0917,0.041,2,12090-6101,-20.29,15.797802,0.00859960329673194,-1.22721590884099,-0.264902653336882,1.02429225450122,-0.217087087933258,0.21618466,8.169990095284795e+41,1.64198383157403,2.0253303,161.96503,0.773830774538103,10.65,-9999,0.88,0.12
46,45.9546,-1.1037,0.014,2,9193-12701,-20.01,8.697435,-0.380299251336394,-1.56311359608125,-0.161560885740059,0.953474745295046,-0.312960993663502,0.14163528,8.14482646884944e+41,4.09053364705955,14.8759,233.441,0.718326639881885,10.86,Ser(u),0.78,0.22
47,165.3915,45.6539,0.029,2,8993-12705,-21.24,60.22482,0.898684407586611,-1.66606297989437,-0.168173672371065,1.09269507038106,0.00615208089439079,0.38814867,7.8121329269459e+41,5.41474926640474,9.34829,104.7817,0.684037333916066,11.12,Sb?t,0.0,1.0
48,117.4724,45.2485,0.031,2,8141-1901,-20.7,9.992489,-0.167078370617117,-1.91318129039335,-0.0492992181381904,0.80741072803033,-0.127602170601202,0.16602772,7.126147749100453e+41,2.17686293004708,3.52613,261.013,0.476227697972304,10.58,Ei,0.0,1.0
49,61.4533,-6.3238,0.057,1,8158-3704,-20.54,37.18007,-0.575533322573396,-1.30601117016167,-0.267151259984315,0.710859184878216,-0.294120347557542,0.40936697,7.073464751300288e+41,6.47591921902402,5.95339,169.0025,0.430999846979091,10.66,-9999,0.08,0.92
