,RA,DEC,Z,AGN_TYPE,plateifu,r_band_abs_mag,SDSS_HA_EW,log_SFR_Ha,log_OI_Ha_cen,log_SII_Ha_cen,log_OIII_Hb_cen,log_NII_Ha_cen,SDSS_HA_EW_ERR,OIII_5007_LUM_DERRED,Re_kpc,Re_arc,PA,ellip,log_Mass,gz2_class,Edge on frac,Face on frac
50,121.7799,36.2335,0.032,2,9485-12705,-21.44,10.621972,0.56869756235894,-0.887693058069763,-0.46493952703289,0.898340337313689,-0.188722076110849,0.13984443,6.936076345337905e+41,4.17107451548531,6.5414,121.1286,0.784745593728311,11.03,Sb?t,0.0,1.0
51,206.67,52.4768,0.029,2,9884-3704,-20.84,12.981794,-0.0569140100694072,-1.3820240508097,0.0360597321105965,0.870037931925927,-0.0240382323733788,0.2118053,6.927571464845676e+41,2.40901210587856,4.16624,230.914,0.743585377155172,10.89,Ei,0.12,0.88
52,126.0153,51.9044,0.031,2,10493-3704,-19.75,28.466854,-0.0346658985756868,-1.59824437148928,-0.238794489045919,0.889138090342067,-0.170453741488858,0.31095344,6.846784127127054e+41,1.55020489986159,2.50665,131.4706,0.413867788588337,10.43,Ei,0.0,1.0
53,31.5666,-0.2914,0.043,1,10223-3701,-22.11,103.65491,0.0953903059821521,-1.63713234535828,-0.0447905657817374,0.964901929373477,0.073349346066164,0.47948325,6.7731210911467985e+41,3.58969742175105,4.333,265.656,0.653548082986248,11.43,Sb?m(r),0.12,0.88
54,199.8291,51.1267,0.029,2,11017-12701,-20.58,7.3627553,-0.106986599682371,-1.4473662649614,0.0263564390713599,0.67025917830646,0.00271598389872193,0.15038714,6.746730804818197e+41,5.29806012770642,9.08672,259.65024,0.805738808189564,10.81,Sc2l,0.0,1.0
55,17.4877,-0.7035,0.045,2,12074-3701,-19.99,10.378117,-0.405198534489244,-1.77322718696088,-0.433194720647028,0.961128021817552,-0.233319005610038,0.18680006,5.8951065384178606e+41,2.40203947841008,2.7132082,239.17926,0.846527181270483,10.16,Ei,0.86,0.14
56,184.0296,50.825,0.031,1,11833-3702,-21.14,162.98392,0.232774677080843,-1.9295288721904,-0.152613452116672,0.82875395513324,-0.0836222391385023,0.76584667,5.8950115050542065e+41,3.05889467633039,5.007681,164.33365,0.81824953485215,11.17,SBb,0.41,0.59
57,14.6978,-1.0972,0.047,2,12073-3704,-20.68,13.97964,-0.20241512587112,-1.5449189624618,-0.264901700637071,1.02780039144882,-0.120085098257147,0.1908934,5.831436844637134e+41,2.59845407928195,2.8797472,141.82428,0.736142426649384,10.88,Sb,0.09,0.91
58,166.5099,43.1735,0.058,2,8255-6101,-21.5,10.858104,0.168984776181919,-1.16016932053066,0.14017557501647,0.441133719117007,-0.01296040769023,0.20728473,5.798151801351594e+41,3.58088868478489,3.20764,234.014,0.544092868336831,11.16,Er,0.0,1.0
59,195.6684,51.7789,0.054,2,11831-12702,-21.63,24.843517,0.611769158342417,-1.74883329436441,-0.0197901093209066,0.887647438664147,0.176548469345941,0.2891948,5.7396232220625145e+41,11.972776759033,11.527259,190.041595,0.480668582395942,11.33,SBc3t,0.03,0.97
60,253.048,22.7565,0.035,2,11979-6104,-20.65,3.636199,-0.705413463525139,-1.4066521157785,-0.152925012476119,1.09121859732036,0.0342926697967511,0.12127945,5.357372666869539e+41,4.5345472668096,6.553639,91.5399475,0.418530699630239,10.83,SBb?m(r),0.06,0.94
61,328.5779,0.3554,0.067,2,12066-12705,-22.15,18.217316,1.18239143774873,-1.30770222679436,0.0409608994094762,0.623173313378292,0.0255440107320128,0.22534756,5.1283805119867984e+41,11.0671685207457,8.701991,264.27649,0.534195609071424,11.29,Sc+t(d),0.02,0.98
62,242.7159,48.9109,0.045,2,8565-3703,-20.95,31.972204,0.248823775669882,-1.52991052940882,-0.35298894729803,1.08246556049751,-0.104606230635021,0.31270912,5.0158493128116935e+41,2.10608582336353,2.40395,247.454,0.396360405407755,10.63,Er,0.04,0.96
63,254.3172,27.8496,0.034,2,11952-12704,-20.88,47.44161,0.513545524082765,-1.87153582694841,-0.187462969515639,0.943982826135606,-0.143343764845536,0.40851992,4.629253412129567e+41,7.86750772395979,11.739714,124.21994,0.742630266943996,11.16,Sc2m,0.02,0.98
64,163.6638,47.8623,0.073,1,8998-12705,-22.17,87.78516,1.18636318541373,-1.49508712836325,-0.481219838691248,0.788546124559384,-0.124341933168856,0.6082204,4.249992166712673e+41,12.4729112032147,9.0877,264.377,0.502106146510875,11.4,SBb2t,0.0,1.0
65,123.3306,46.1472,0.054,1,9487-3702,-21.15,51.42354,-0.517777342734526,-1.34128345906054,-0.225141751398162,0.959628273810003,0.0759043364049462,0.4381508,3.996856522484769e+41,3.11372946269357,3.01012,204.887,0.67160212049695,10.98,Ei,0.0,1.0
66,241.4528,30.7171,0.055,2,9032-12702,-21.27,18.833597,0.255308198275071,-1.44315806331008,0.108895485751138,0.761400309395686,0.058043289860013,0.25581065,3.9058945915007035e+41,5.75201008118641,5.40454,119.9673,0.578790889202655,11.04,SBb2m(r),0.03,0.97
67,159.3485,2.3126,0.04,2,10837-9102,-21.62,5.3867545,0.504486296095939,-1.22932179057861,0.0468539489230495,0.289193482487264,-0.0791131356462517,0.12177272,3.870468562793532e+41,5.47056730787421,6.977378,257.81787,0.883522616047688,11.22,Sb(m),0.05,0.95
68,246.8421,39.1096,0.033,2,12674-12703,-21.33,25.243889,0.732982906316283,-1.57069469338713,-0.209407953336136,0.677395940879343,-0.00508398296988592,0.2628375,3.7377070147034906e+41,5.7979257723022,8.913908,240.62833,0.54926519366003,11.13,Sc4t,0.0,1.0
69,126.0844,20.5333,0.02,2,9489-6104,-19.53,9.232456,-0.331698684635556,-1.75905802967393,-0.218925587979677,0.733664475626574,-0.0557744826244294,0.15423971,3.5264402640748654e+41,2.3534225527937,5.91191,176.1924,0.71429767956784,10.3,Sb(r),0.05,0.95
70,246.6705,14.3788,0.048,2,8609-6103,-20.54,23.788858,0.0739551547877656,-1.13777369560836,-0.0512146052789203,1.02422545157386,-0.0370265890565632,0.27311617,3.4135982314696876e+41,3.25853775210914,3.51297,214.096,0.643791448839607,10.58,SBc?t,0.03,0.97
71,328.2461,-0.1509,0.028,2,12066-6103,-20.36,22.04953,-0.108161025249253,-1.47250259533445,-0.243871941050434,1.10625523922046,0.0177918755253002,0.16943052,3.4135224012330685e+41,3.309266581563,6.047485,145.679504,0.688982580092988,10.76,Sb,0.05,0.95
72,120.9967,23.7557,0.029,2,9503-6102,-20.65,23.930786,-0.167088818468678,-1.37000924098631,-0.209405859291135,0.686133543403239,-0.123654673561194,0.2622309,3.3222810045164673e+41,3.55183753778574,6.08154,266.568,0.425160447450136,10.83,Er(r),0.0,1.0
73,243.2568,37.2875,0.07,1,11944-12704,-22.06,352.55435,0.931189708592211,-1.76817215962388,-0.35546361557963,0.729282287604584,-0.166657260490444,1.0649667,3.2096185600048482e+41,12.5324532643672,9.554057,217.79849,0.45808265960178,11.29,SBb2m,0.03,0.97
74,258.1185,35.8841,0.026,1,8614-12703,-20.66,59.159916,-0.245007301727598,-1.53423555776258,-0.270515805954439,0.987146663361431,-0.12978316857716,0.374175,3.0431345912747434e+41,4.85738044417476,9.15991,196.669,0.471110877102196,10.89,-9999,0.0,1.0
75,168.9478,50.4016,0.047,2,8947-3701,-20.02,20.85044,-0.394621609450459,-1.67714533809566,-0.310379146179342,0.86487450936001,-0.429322695624464,0.28702918,2.9898899036018404e+41,2.44662066519289,2.67144,118.0612,0.817449692641694,10.35,Ec,0.0,1.0
76,241.9447,25.5375,0.041,2,9091-3704,-19.99,44.76224,0.111934959117896,-1.23942415808093,-0.284875690782874,0.872821095599101,-0.524667774202886,0.4309205,2.9606644769597452e+41,1.66794634060548,2.10069,113.8153,0.381058326767701,10.58,Er,0.0,1.0
77,173.5376,49.2546,0.037,2,8990-12705,-19.81,17.82869,-0.282039266268422,-1.46335775330526,-0.366726682045374,1.08239269577909,-0.296585936219651,0.26731578,2.6611691826280113e+41,2.21594003021061,3.03907,139.2909,0.37251044443881,10.41,Sb,0.06,0.94
78,203.8302,26.4248,0.025,2,8983-12701,-20.31,10.017298,-0.00955290591053048,-1.40602102448383,-0.136077654940872,0.731255255148186,-0.0104438795820225,0.1721575,2.566660841128571e+41,3.61380635174859,7.15699,167.7236,0.664051315811512,10.56,Sc?t,0.03,0.97
79,254.5421,62.4157,0.119,2,7992-9102,-22.65,16.392601,0.6634132463007,-1.40524124166966,0.0512087625371368,1.00898864261843,0.154422017076962,0.35455018,2.4476382157649126e+41,9.83272976976324,4.63331,127.7958,0.733835694873859,11.42,SBb2m(r),0.0,1.0
80,244.1674,18.9196,0.035,2,11976-6101,-20.18,14.548001,-0.226932677717674,-1.13948695506835,-0.0752580734758931,0.895399017983366,-0.11093861314132,0.22333173,2.4021197331939876e+41,2.23102277175986,3.2068636,203.22211,0.792053638428453,10.5,Ei,0.0,1.0
81,119.1822,44.8567,0.05,2,8718-12701,-21.01,13.969458,0.238119833203572,-1.35408395426633,-0.130925284862855,0.709191618150769,-0.0607877169982925,0.22663066,2.2752007797207784e+41,6.57852586052433,6.80994,177.5793,0.80619273600734,10.92,SBc2m,0.02,0.98
82,240.4709,45.3519,0.042,2,8549-12701,-21.41,15.012029,0.22083155919107,-1.63101638253917,0.08540099470995,0.63881302757828,0.00285484663606973,0.195116,2.2413670428595954e+41,2.94538219186416,3.59933,166.5107,0.629300584582598,10.92,Sb2m(r),0.0,1.0
83,189.2132,45.6512,0.03,1,8341-12704,-20.73,184.13782,0.543108863589815,-1.60587388724761,-0.153783593953846,0.665590993067688,-0.0884300591664269,0.9764165,2.1572707186629613e+41,5.0891639377122,8.42648,173.1837,0.496139187074555,10.76,SBc4t,0.03,0.97
84,122.9388,23.4738,0.016,2,9495-1901,-17.86,6.8227715,-1.68863529836866,-1.25331507516473,-0.348477929308705,0.664567346853481,-0.580114410482958,0.11785704,2.126943492721512e+41,0.60239146092403,1.89303,230.852,0.352807306591006,9.47,Er,0.0,1.0
85,247.8147,23.8826,0.059,1,9892-12702,-21.16,69.600044,0.660377289288125,-1.15051896040492,0.0650080182611025,0.695955276164006,0.0838292228849432,0.42458478,2.1130567300352085e+41,6.28956794887421,5.57644,110.4293,0.789355805644071,11.09,Sb?t(m),0.0,1.0
86,250.2818,22.8236,0.034,2,11978-6103,-20.19,24.014505,-0.377974009376947,-1.30709858587513,-0.220715708967692,0.834733062121721,-0.172968713755799,0.26712346,2.101715249310561e+41,1.51346109207587,2.260074,106.86438,0.285513793142888,10.54,Er,0.0,1.0
87,120.7007,45.0346,0.039,2,8718-12702,-21.21,10.810876,0.567131958422168,-1.46910415643159,0.0206792754147211,0.876595994736457,0.0584830125035271,0.17782931,2.075586630363899e+41,4.9725286635721,6.53185,104.2167,0.870568070684883,11.01,Ec,0.23,0.76
88,33.5246,-0.277,0.037,2,10223-3702,-19.39,25.5849,-0.326445990849041,-1.51929776448377,-0.386456938315598,0.693905664982293,-0.313570214850585,0.31085864,2.0676158794816954e+41,1.02749014316373,1.40206,229.076,0.471000393111301,10.12,Er,0.0,1.0
89,200.2228,32.1908,0.023,2,8442-9102,-19.8,17.200222,-0.347130251995105,-1.55747000207253,-0.277975465941994,0.778128540323675,-0.14439630712491,0.21719258,1.859497765484607e+41,3.40249478735289,7.38076,174.4398,0.744415212036267,10.25,SBb2m,0.02,0.98
90,252.1098,31.9263,0.054,2,11951-12702,-20.85,14.254218,0.263086572541662,-1.43334575475,-0.163698881384933,0.923692881700533,0.0417283279301288,0.31884816,1.6768069178053375e+41,7.95505886272827,7.620636,245.02966,0.72180009370839,10.89,SBc2m(r),0.06,0.94
91,133.65,1.435,0.051,2,12511-12701,-20.83,8.832661,0.348599550843692,-1.49545603508084,-0.350228902588782,0.566633243355427,-0.17268412297609,0.22542988,1.6705828311706685e+41,5.89793508922137,5.9696097,173.163025,0.701624320619914,10.55,SBc3t,0.04,0.96
92,201.1774,29.0496,0.023,2,12620-9101,-19.32,17.48442,-0.415275987659643,-1.41893294832197,-0.253441151521119,1.01508570057074,-0.0451917157956592,0.26323137,1.2144964212589334e+41,2.58728957004712,5.5116787,161.86041,0.657458909064163,10.22,Sc?t,0.0,1.0
93,1.5817,14.3274,0.018,2,12700-6101,-18.5,12.746583,-1.13430335544992,-1.75299348747992,-0.297708661568848,0.789972695346081,-0.0350999980703917,0.21279885,8.66665803679749e+40,2.06476848254242,5.648413,243.29834,0.884038816662492,9.71,-9999,0.91,0.09
94,127.1781,45.7426,0.049,1,8725-9102,-20.65,27.371313,0.25733906040241,-1.57441479821257,-0.404510857385645,0.746004868525224,-0.266233383861193,0.21690015,7.738269310560296e+40,4.29074704312736,4.52617,173.9615,0.718540614561905,10.7,Ei,0.33,0.67
95,145.8298,36.2478,0.022,2,11751-12704,-20.88,10.508047,-0.411360175861467,-0.97174484553236,0.166950474826761,0.278406398335911,-0.0756563167734933,0.14072734,5.727284144986744e+40,9.15344708203317,20.471094,158.86487,0.595399034379113,11.08,Ei,0.0,1.0
96,131.7254,25.3701,0.051,1,9500-1901,-21.44,116.71131,-0.158473587380515,-1.06421204592956,-0.644211108636411,0.573206445347136,-0.24628441575864,0.6265981,5.661363494752317e+40,1.09905675398991,1.11804,147.4931,0.291190792737339,11.14,Sb,0.0,1.0
97,182.2537,42.4753,0.024,2,8260-1901,-18.48,12.007812,-1.21988699473302,-1.77691228376795,-0.492827304268791,0.769384190583736,-0.771077921509883,0.20119981,5.251299302748329e+40,0.868335685100991,1.8471,172.3117,0.692577992973355,9.69,Ei,0.0,1.0
98,206.6125,22.0767,0.028,2,8320-3704,-19.01,13.477688,-0.879591595388193,-1.39149973020973,-0.123125263190463,0.990765799460711,-0.103361479949626,0.2619407,3.6667196815455715e+40,2.50529233952232,4.59363,217.335,0.517386233384693,9.85,Er,0.0,1.0
99,133.9486,0.7943,0.042,2,12511-12705,-21.46,10.537427,0.996868646605996,-1.55684770706471,-0.098215054630779,0.630858521632489,-0.0811162367793152,0.16093071,2.3370030188096293e+40,7.38023926188418,9.103236,174.13226,0.92223391136427,11.2,SBc2m,0.05,0.95
100,241.2715,45.443,0.043,1,8549-12702,-21.46,30.777174,0.407767757200222,-0.633202726057571,0.290696687232889,0.677631658156139,0.170259535034452,0.46763366,8.975085723069602e+39,7.38806466324067,8.75649,201.094,0.721933923954263,11.2,SBb2t,0.03,0.97
