_RAJ2000_1,_DEJ2000_1,Source,RAJ2000_1,DEJ2000_1,Link,Speak,e_Speak,SpeakTot,e_SpeakTot,Maj,Min,e_Min,DCMaj,DCMin,PA,e_PA,DCPA,Islrms,SCode,Mosaic,Npoint,MaskFract,_RAJ2000_2,_DEJ2000_2,ID,RAJ2000_2,DEJ2000_2,z,IR,WISE,logLIR,e_logLIR,Xray,BAT,logLX,Rad,NVSS,FIRST,Class,logLRad,e_logLRad,Broad,logLBr,e_logLBr,DR15,Sloan,Simbad,NED,recno,Separation
197.23955,45.90537,ILTJ130857.49+455419.3,197.23955,45.90537,https://vo.astron.nl/getproduct/LoTSS-DR2/P32Hetdex08,59.804,0.127,92.542,0.726,8.91,7.39,0.02,6.59,4.31,36.87,0.56,36.87,0.127,M,P32Hetdex08,3,1,197.23932,45.905445,8318-6102  ,197.23932,45.905445,0.129697,0,1,0,0,0,0,0,1,1,1,,45.367924,46.51693,0,0,0,1,Sloan,Simbad,NED,97,0.635749361
196.44481,46.46166,ILTJ130546.75+462741.9,196.44481,46.46166,https://vo.astron.nl/getproduct/LoTSS-DR2/P32Hetdex08,8.287,0.078,47.542,1.036,25.68,12.07,0.08,24.96,10.48,133.44,0.69,133.44,0.078,M,P32Hetdex08,4,1,196.44403,46.461857,8318-12702 ,196.44403,46.461857,0.025058,0,1,0,0,0,0,0,1,1,1,,43.827682,44.96124,0,0,0,1,Sloan,Simbad,NED,96,2.057680028
196.08614,45.05633,ILTJ130420.67+450322.7,196.08614,45.05633,https://vo.astron.nl/getproduct/LoTSS-DR2/P32Hetdex08,1.91,0.073,19.488,1.015,16.94,13.37,0.45,15.84,11.95,101.83,7.21,101.83,0.073,M,P32Hetdex08,4,1,196.08629,45.05666,8318-9101  ,196.08629,45.05666,0.028667,0,1,0,0,0,0,0,1,1,0,,43.878437,45.012512,0,0,0,1,Sloan,Simbad,NED,98,1.243144895
212.95811,52.81582,ILTJ141149.95+524856.9,212.95811,52.81582,https://vo.astron.nl/getproduct/LoTSS-DR2/P214+52    ,485.605,0.581,3385.045,9.606,21.9,19.61,0.03,21.06,18.67,164.14,0.65,164.14,0.581,M,P214+52    ,3,1,212.956,52.81671,8591-6102  ,212.956,52.81671,0.076848,0,1,0,0,0,0,0,1,1,1,LERG,46.593086,47.754,0,0,0,1,Sloan,Simbad,NED,166,5.62333885
256.69376,35.65832,ILTJ170646.50+353929.9,256.69376,35.65832,https://vo.astron.nl/getproduct/LoTSS-DR2/P255+35    ,2.282,0.124,23.936,1.417,24.69,15.3,0.79,23.95,14.07,117.84,7.71,117.84,0.165,S,P255+35    ,2,1,256.69376,35.658184,7957-12702 ,256.69376,35.658184,0.02371,0,1,0,0,0,0,0,1,1,0,,43.69126,44.823425,0,0,0,1,Sloan,Simbad,NED,33,0.494384766
256.21222,34.81659,ILTJ170450.93+344859.7,256.21222,34.81659,https://vo.astron.nl/getproduct/LoTSS-DR2/P255+35    ,27.662,0.151,71.951,1.704,12.95,8.56,0.06,11.48,6.11,12.2,1.06,12.2,0.151,M,P255+35    ,2,1,256.21228,34.817333,9185-9101  ,256.21228,34.817333,0.056733,0,1,0,0,0,0,0,1,1,1,,44.53217,45.67286,0,0,0,1,Sloan,Simbad,NED,343,2.683986402
123.43173,52.96083,ILTJ081343.62+525739.0,123.43173,52.96083,https://vo.astron.nl/getproduct/LoTSS-DR2/P121+52    ,104.149,0.225,877.592,2.393,29.32,10.9,0.03,28.7,9.11,141.7,0.26,141.7,0.225,M,P121+52    ,4,1,123.431725,52.960617,10493-6103 ,123.431725,52.960617,0.138391,0,1,0,0,0,0,0,1,1,1,LERG,46.524612,47.68487,0,0,0,0,Sloan,Simbad,NED,12,0.769220907
119.92065,50.84011,ILTJ075940.96+505024.4,119.92065,50.84011,https://vo.astron.nl/getproduct/LoTSS-DR2/P121+52    ,133.514,0.575,216.247,3.835,8.4,7.49,0.03,5.88,4.48,32.63,1.79,32.63,0.575,M,P121+52    ,2,1,119.92067,50.839973,8715-3702  ,119.92067,50.839973,0.054827,1,1,44.55412,43.61,0,0,0,0,1,1,,0,0,1,46.030167,5.8800306,1,Sloan,Simbad,NED,209,0.497115406
120.48993,33.16452,ILTJ080157.58+330952.2,120.48993,33.16452,https://vo.astron.nl/getproduct/LoTSS-DR2/P119+34    ,2.992,0.079,15.447,0.583,18.9,8.32,0.17,17.93,5.76,29.82,2.03,29.82,0.079,M,P119+34    ,3,1,120.48959,33.16459,10220-12702,120.48959,33.16459,0.038458,0,1,0,0,0,0,0,1,1,1,,44.002167,45.1375,0,0,0,0,Sloan,Simbad,NED,8,1.041398398
217.63031,52.70712,ILTJ143031.28+524225.6,217.63031,52.70712,https://vo.astron.nl/getproduct/LoTSS-DR2/P219+52    ,11.058,0.093,20.906,0.54,9.19,7.77,0.07,6.96,4.93,97.29,2.55,97.29,0.093,M,P219+52    ,3,1,217.62997,52.707157,8547-12701 ,217.62997,52.707157,0.045104,0,1,0,0,0,0,0,1,1,1,,44.1266,45.263195,0,0,0,1,Sloan,Simbad,NED,147,0.744981785
203.05698,26.94993,ILTJ133213.68+265659.7,203.05698,26.94993,https://vo.astron.nl/getproduct/LoTSS-DR2/P201+27    ,11.793,0.196,18.793,0.469,7.69,7.46,0.12,4.8,4.44,40.19,23.96,40.19,0.182,S,P201+27    ,4,1,203.05707,26.949982,8982-6104  ,203.05707,26.949982,0.035613,0,1,0,0,0,0,0,1,1,1,,44.027714,45.163307,0,0,0,1,Sloan,Simbad,NED,241,0.347401618
201.89935,27.13916,ILTJ132735.85+270820.9,201.89935,27.13916,https://vo.astron.nl/getproduct/LoTSS-DR2/P201+27    ,15.229,0.14,103.53,1.582,55.24,8.81,0.13,54.91,6.45,138.54,1.27,138.54,0.14,M,P201+27    ,3,1,201.90056,27.138014,8984-6102  ,201.90056,27.138014,0.143971,0,1,0,0,0,0,0,1,1,0,LERG,45.85872,47.012535,0,0,0,1,Sloan,Simbad,NED,244,5.65188001
239.34956,54.66618,ILTJ155723.90+543958.2,239.34956,54.66618,https://vo.astron.nl/getproduct/LoTSS-DR2/P241+55    ,23.759,0.092,300.934,2.116,141.6,47.68,1.03,141.47,47.31,150.82,1.98,150.82,0.092,M,P241+55    ,3,1,239.33914,54.671074,8481-3702  ,239.33914,54.671074,0.047282,0,1,0,0,0,0,0,1,1,1,LERG,45.296715,46.44502,0,0,0,1,Sloan,Simbad,NED,143,27.94996592
178.37732,52.68935,ILTJ115330.56+524121.6,178.37732,52.68935,https://vo.astron.nl/getproduct/LoTSS-DR2/P16Hetdex13,23.645,0.203,44.442,1.876,8.23,6.98,0.06,5.63,3.56,85.7,2.56,85.7,0.203,M,P16Hetdex13,3,1,178.37743,52.68945,8991-9102  ,178.37743,52.68945,0.071976,0,1,0,0,0,0,0,1,1,1,LERG,45.10399,46.250385,0,0,0,1,Sloan,Simbad,NED,254,0.426393448
177.27791,51.57885,ILTJ114906.70+513443.8,177.27791,51.57885,https://vo.astron.nl/getproduct/LoTSS-DR2/P16Hetdex13,11.173,0.055,70.893,1.092,41.56,18.9,0.33,41.12,17.92,131.23,1.79,131.23,0.055,M,P16Hetdex13,4,1,177.27167,51.582214,8989-12703 ,177.27167,51.582214,0.130039,0,1,0,0,0,0,0,1,1,1,LERG,45.185715,46.33292,0,0,0,1,Sloan,Simbad,NED,251,18.48322864
117.05383,28.2249,ILTJ074812.92+281329.6,117.05383,28.2249,https://vo.astron.nl/getproduct/LoTSS-DR2/P117+29    ,5.291,0.119,8.73,0.293,8.08,7.35,0.16,5.41,4.25,123.08,9.85,123.08,0.111,S,P117+29    ,2,1,117.05386,28.225092,8146-1901  ,117.05386,28.225092,0.027318,0,1,0,0,0,0,0,1,1,1,,43.993164,45.128407,0,0,0,1,Sloan,Simbad,NED,65,0.700235052
229.5259,42.74494,ILTJ151806.21+424441.7,229.5259,42.74494,https://vo.astron.nl/getproduct/LoTSS-DR2/P230+42    ,68.544,0.088,180.942,0.564,11.7,7.9,0.01,10.04,5.14,160.01,0.21,160.01,0.088,M,P230+42    ,3,1,229.52557,42.745842,7443-12703 ,229.52557,42.745842,0.040772,1,1,44.54207,43.597946,0,0,0,0,1,1,,0,0,0,0,0,1,Sloan,Simbad,NED,31,3.34985539
158.13182,36.36717,ILTJ103231.64+362201.8,158.13182,36.36717,https://vo.astron.nl/getproduct/LoTSS-DR2/P158+37    ,1.83,0.071,1.934,0.128,6.26,6.07,0.23,1.79,0.95,59.39,52.43,59.39,0.07,S,P158+37    ,4,1,158.1318,36.36707,8943-3703  ,158.1318,36.36707,0.126944,0,1,0,0,0,0,0,1,1,1,LERG,44.999207,46.144566,0,0,0,1,Sloan,Simbad,NED,228,0.359785062
157.65121,35.91677,ILTJ103036.29+355500.3,157.65121,35.91677,https://vo.astron.nl/getproduct/LoTSS-DR2/P158+37    ,22.093,0.17,221.962,1.99,31,12.24,0.06,30.42,10.67,124.6,0.49,124.6,0.17,M,P158+37    ,4,1,157.65067,35.916607,8943-3704  ,157.65067,35.916607,0.123924,0,1,0,0,0,0,0,1,1,1,LERG,45.880703,47.034733,0,0,0,1,Sloan,Simbad,NED,229,1.706948813
249.02863,44.60278,ILTJ163606.87+443610.0,249.02863,44.60278,https://vo.astron.nl/getproduct/LoTSS-DR2/P247+45    ,11.413,0.089,53.272,0.953,16.55,10.54,0.07,15.42,8.67,177.41,0.93,177.41,0.089,M,P247+45    ,2,1,249.02844,44.602753,8484-3704  ,249.02844,44.602753,0.030708,0,1,0,0,0,0,0,1,1,1,,44.0994,45.23572,0,0,0,1,Sloan,Simbad,NED,145,0.479074537
247.09644,43.95743,ILTJ162823.15+435726.7,247.09644,43.95743,https://vo.astron.nl/getproduct/LoTSS-DR2/P247+45    ,11.525,0.105,115.646,1.1,28.61,12.53,0.1,27.97,11,159.07,0.79,159.07,0.105,M,P247+45    ,2,1,247.09714,43.95761,8555-6103  ,247.09714,43.95761,0.139863,0,1,0,0,0,0,0,1,1,1,LERG,45.6998,46.852066,0,0,0,1,Sloan,Simbad,NED,162,1.930090208
182.4087,42.00968,ILTJ120938.09+420034.8,182.4087,42.00968,https://vo.astron.nl/getproduct/LoTSS-DR2/P181+42    ,10.789,0.062,52.064,0.602,15.61,12.13,0.07,14.41,10.55,115.06,1.11,115.06,0.062,M,P181+42    ,3,1,182.40875,42.009666,8260-6101  ,182.40875,42.009666,0.022953,0,1,0,0,0,0,0,1,1,1,,43.894352,45.028587,0,0,0,0,Sloan,Simbad,NED,85,0.134204943
197.81323,46.70062,ILTJ131115.18+464202.2,197.81323,46.70062,https://vo.astron.nl/getproduct/LoTSS-DR2/P35Hetdex10,31.387,0.118,62.929,1.803,8.5,7.91,0.03,6.02,5.16,20.56,2.53,20.56,0.118,M,P35Hetdex10,3,1,197.81342,46.7007,8324-12701 ,197.81342,46.7007,0.02758,0,1,0,0,0,0,0,1,1,1,,44.226234,45.363842,0,0,0,0,Sloan,Simbad,NED,101,0.5362262
156.29822,47.73908,ILTJ102511.57+474420.7,156.29822,47.73908,https://vo.astron.nl/getproduct/LoTSS-DR2/P156+47    ,4.203,0.146,14.133,0.792,15.67,5.74,0.14,14.47,0,99.23,2.21,99.23,0.146,M,P156+47    ,4,1,156.29802,47.73908,8452-3702  ,156.29802,47.73908,0.06246,0,1,0,0,0,0,0,1,1,1,LERG,44.987263,46.132504,0,0,0,1,Sloan,Simbad,NED,132,0.480245504
130.99706,51.09068,ILTJ084359.29+510526.4,130.99706,51.09068,https://vo.astron.nl/getproduct/LoTSS-DR2/P130+52    ,127.585,0.352,192.386,1.952,11.08,6.45,0.02,9.31,2.37,53.65,0.32,53.65,0.352,M,P130+52    ,2,1,130.99644,51.090263,8244-6103  ,130.99644,51.090263,0.12666,0,1,0,0,0,0,0,1,1,1,LERG,46.476643,47.63644,0,0,0,1,Sloan,Simbad,NED,72,2.036003119
226.93753,51.45285,ILTJ150745.01+512710.2,226.93753,51.45285,https://vo.astron.nl/getproduct/LoTSS-DR2/P227+53    ,9.318,0.079,19.691,0.582,11.34,7.41,0.06,9.62,4.34,148.34,1.12,148.34,0.079,M,P227+53    ,2,1,226.93745,51.45283,8593-12705 ,226.93745,51.45283,0.046251,0,1,0,0,0,0,0,0,1,1,,0,0,1,45.378593,5.800487,0,Sloan,Simbad,NED,169,0.184415469
225.61795,52.73446,ILTJ150228.31+524404.0,225.61795,52.73446,https://vo.astron.nl/getproduct/LoTSS-DR2/P227+53    ,50.154,0.206,904.453,4.709,57.97,30.62,0.24,57.66,30.03,135.59,0.89,135.59,0.206,M,P227+53    ,3,1,225.62105,52.733913,8593-3704  ,225.62105,52.733913,0.133449,0,1,0,0,0,0,0,1,1,1,LERG,46.46287,47.622536,0,0,0,0,Sloan,Simbad,NED,170,7.031938838
223.86731,32.84002,ILTJ145528.15+325024.0,223.86731,32.84002,https://vo.astron.nl/getproduct/LoTSS-DR2/P222+32    ,11.719,0.09,31.062,0.685,12.04,10.06,0.08,10.44,8.07,64.67,2.01,64.67,0.09,M,P222+32    ,4,1,223.86746,32.840027,9024-12705 ,223.86746,32.840027,0.060567,0,1,0,0,0,0,0,1,1,1,,44.51525,45.655773,0,0,0,1,Sloan,Simbad,NED,272,0.462345581
222.97527,31.2812,ILTJ145154.07+311652.3,222.97527,31.2812,https://vo.astron.nl/getproduct/LoTSS-DR2/P222+32    ,11.965,0.093,44.382,1.157,67.94,12.73,0.1,67.67,11.23,173.03,0.68,173.03,0.093,M,P222+32    ,4,1,222.97627,31.280144,9002-9101  ,222.97627,31.280144,0.088962,0,1,0,0,0,0,0,1,1,1,LERG,45.275867,46.423965,0,0,0,1,Sloan,Simbad,NED,271,4.906223408
153.04901,45.14214,ILTJ101211.76+450831.7,153.04901,45.14214,https://vo.astron.nl/getproduct/LoTSS-DR2/P152+45    ,9.332,0.074,23.145,0.475,10.27,8.83,0.07,8.34,6.47,68.77,2.54,68.77,0.074,M,P152+45    ,3,1,153.04903,45.14216,8454-12702 ,153.04903,45.14216,0.076583,0,1,0,0,0,0,0,1,1,1,,44.559082,45.700047,0,0,0,1,Sloan,Simbad,NED,133,0.078842101
121.71792,32.25022,ILTJ080652.30+321500.8,121.71792,32.25022,https://vo.astron.nl/getproduct/LoTSS-DR2/P121+32    ,8.217,0.082,24.432,0.552,11.05,9.1,0.09,9.28,6.84,160.52,2.58,160.52,0.082,M,P121+32    ,5,1,121.71815,32.250328,10220-6104 ,121.71815,32.250328,0.039894,0,1,0,0,0,0,0,1,1,1,,44.018906,45.15441,0,0,0,0,Sloan,Simbad,NED,9,0.795905307
120.34855,32.88397,ILTJ080123.65+325302.2,120.34855,32.88397,https://vo.astron.nl/getproduct/LoTSS-DR2/P121+32    ,9.515,0.085,49.866,1.152,18.56,13.02,0.1,17.57,11.55,93.38,1.19,93.38,0.085,M,P121+32    ,3,1,120.348595,32.883804,10220-12701,120.348595,32.883804,0.01846,0,1,0,0,0,0,0,1,1,1,,43.68319,44.815266,0,0,0,0,Sloan,Simbad,NED,7,0.606514625
170.16653,50.82735,ILTJ112039.97+504938.4,170.16653,50.82735,https://vo.astron.nl/getproduct/LoTSS-DR2/P10Hetdex  ,24.245,0.135,49.629,1.399,9.45,7.66,0.04,7.3,4.76,101.09,1.32,101.09,0.135,M,P10Hetdex  ,3,1,170.16647,50.827286,8997-1902  ,170.16647,50.827286,0.027863,0,1,0,0,0,0,0,1,1,1,LERG,44.33566,45.47437,0,0,0,1,Sloan,Simbad,NED,263,0.271600188
168.94785,50.40151,ILTJ111547.48+502405.4,168.94785,50.40151,https://vo.astron.nl/getproduct/LoTSS-DR2/P10Hetdex  ,1.051,0.092,1.287,0.186,7.96,5.54,0.41,0,0,104.67,10.55,0,0.09,S,P10Hetdex  ,3,0.49,168.9478,50.401634,8947-3701  ,168.9478,50.401634,0.047497,1,1,44.192154,43.253025,0,0,0,0,0,0,,0,0,0,0,0,1,Sloan,Simbad,NED,234,0.46520011
243.93842,31.82208,ILTJ161545.22+314919.4,243.93842,31.82208,https://vo.astron.nl/getproduct/LoTSS-DR2/P243+33    ,23.937,0.114,115.664,0.846,13.75,11.19,0.05,12.37,9.45,115,1.13,115,0.114,M,P243+33    ,3,1,243.93813,31.821842,9866-12705 ,243.93813,31.821842,0.058916,0,1,0,0,0,0,0,1,1,1,LERG,44.99217,46.137455,0,0,0,0,Sloan,Simbad,NED,379,1.234157999
243.93584,31.96372,ILTJ161544.60+315749.3,243.93584,31.96372,https://vo.astron.nl/getproduct/LoTSS-DR2/P243+33    ,2.135,0.089,35.849,1.065,21.77,16.89,0.61,20.92,15.78,74.05,7.32,74.05,0.089,M,P243+33    ,4,1,243.93593,31.963955,9027-12701 ,243.93593,31.963955,0.031746,0,1,0,0,0,0,0,1,1,0,,43.935425,45.07008,0,0,0,1,Sloan,Simbad,NED,276,0.889658107
196.65176,27.87313,ILTJ130636.42+275223.2,196.65176,27.87313,https://vo.astron.nl/getproduct/LoTSS-DR2/P195+27    ,8.913,0.09,39.048,0.927,14.23,10.77,0.1,12.9,8.95,139.09,1.81,139.09,0.09,M,P195+27    ,4,1,196.6517,27.872946,8932-9102  ,196.6517,27.872946,0.021114,0,1,0,0,0,0,0,1,1,1,,43.632893,44.764454,0,0,0,1,Sloan,Simbad,NED,223,0.693790138
194.65553,27.17547,ILTJ125837.33+271031.6,194.65553,27.17547,https://vo.astron.nl/getproduct/LoTSS-DR2/P195+27    ,3.68,0.093,24.456,0.781,21.48,11.07,0.26,20.63,9.3,174.48,2.57,174.48,0.093,M,P195+27    ,4,1,194.65533,27.176556,8932-3701  ,194.65533,27.176556,0.02583,0,1,0,0,0,0,0,1,1,0,,43.686024,44.818134,0,0,0,1,Sloan,Simbad,NED,222,3.958324065
194.57854,27.3095,ILTJ125818.85+271834.1,194.57854,27.3095,https://vo.astron.nl/getproduct/LoTSS-DR2/P195+27    ,5.346,0.09,26.957,0.764,19.43,9.99,0.21,18.48,7.98,148.03,2.3,148.03,0.09,M,P195+27    ,4,1,194.57767,27.310818,9876-3702  ,194.57767,27.310818,0.025352,0,1,0,0,0,0,0,1,1,1,,43.629063,44.76059,0,0,0,1,Sloan,Simbad,NED,384,5.500221889
235.44719,45.55617,ILTJ154147.33+453322.2,235.44719,45.55617,https://vo.astron.nl/getproduct/LoTSS-DR2/P236+45    ,9.131,0.075,14.924,0.493,10.85,8.42,0.07,9.04,5.91,117.6,1.75,117.6,0.075,M,P236+45    ,4,1,235.447,45.556,9035-9101  ,235.447,45.556,0.037053,0,1,0,0,0,0,0,1,1,1,LERG,44.1624,45.299362,0,0,0,1,Sloan,Simbad,NED,290,0.771325116
234.87375,44.64848,ILTJ153929.70+443854.5,234.87375,44.64848,https://vo.astron.nl/getproduct/LoTSS-DR2/P236+45    ,69.397,0.09,84.185,0.402,7.35,6.51,0.01,4.24,2.53,93.21,0.51,93.21,0.09,M,P236+45    ,3,1,234.87364,44.648453,8551-3704  ,234.87364,44.648453,0.073303,0,1,0,0,0,0,0,1,1,1,LERG,45.077587,46.22372,0,0,0,1,Sloan,Simbad,NED,152,0.28995961
249.13498,39.02857,ILTJ163632.39+390142.8,249.13498,39.02857,https://vo.astron.nl/getproduct/LoTSS-DR2/P248+40    ,2.002,0.086,87.469,2.808,36,24.94,0.73,35.5,24.2,52.23,4.54,52.23,0.086,M,P248+40    ,2,1,249.1357,39.02788,8550-12705 ,249.1357,39.02788,0.03027,0,1,0,0,0,0,0,1,1,0,,43.837517,44.971176,0,0,0,1,Sloan,Simbad,NED,150,3.18322764
248.4565,39.26298,ILTJ163349.56+391546.7,248.4565,39.26298,https://vo.astron.nl/getproduct/LoTSS-DR2/P248+40    ,5.988,0.09,90.353,3.501,19.93,15.12,0.19,19.01,13.87,111.31,2.37,111.31,0.09,M,P248+40    ,4,1,248.45676,39.263206,8588-6101  ,248.45676,39.263206,0.032017,0,1,0,0,0,0,0,1,1,1,,44.07368,45.20974,0,0,0,1,Sloan,Simbad,NED,165,1.085933993
247.2416,39.31889,ILTJ162857.98+391907.9,247.2416,39.31889,https://vo.astron.nl/getproduct/LoTSS-DR2/P248+40    ,15.433,0.259,28.247,1.478,8.71,6.93,0.13,6.31,3.47,30.59,4.14,30.59,0.259,M,P248+40    ,2,1,247.24168,39.319088,9869-12702 ,247.24168,39.319088,0.034028,0,1,0,0,0,0,0,1,1,1,,43.938866,45.073555,0,0,0,1,Sloan,Simbad,NED,382,0.758267851
119.78973,29.78187,ILTJ075909.54+294654.7,119.78973,29.78187,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+29    ,14.797,0.147,63.146,2.592,25.62,15.26,0.56,24.9,14.03,136.63,4.58,136.63,0.147,M,P120+29    ,3,1,119.791504,29.781067,8938-6103  ,119.791504,29.781067,0.105546,0,1,0,0,0,0,0,1,1,1,LERG,45.178204,46.325336,0,0,0,1,Sloan,Simbad,NED,225,6.261558786
159.38223,43.65381,ILTJ103731.74+433913.7,159.38223,43.65381,https://vo.astron.nl/getproduct/LoTSS-DR2/P159+45    ,9.037,0.097,17.968,0.274,9.53,7.51,0.07,7.41,4.51,177.24,1.77,177.24,0.09,S,P159+45    ,3,1,159.38272,43.653763,8253-12703 ,159.38272,43.653763,0.024608,0,1,0,0,0,0,0,1,1,1,,43.685207,44.817307,0,0,0,1,Sloan,Simbad,NED,80,1.282451968
260.6664,30.88137,ILTJ172239.94+305252.9,260.6664,30.88137,https://vo.astron.nl/getproduct/LoTSS-DR2/P261+30    ,27.307,0.146,41.469,0.667,7.88,7.24,0.04,5.11,4.05,120.6,3.03,120.6,0.146,M,P261+30    ,3,1,260.66638,30.88127,9186-9101  ,260.66638,30.88127,0.043517,1,1,44.740185,43.796066,1,0,44.727882,0,1,1,,0,0,1,45.299957,5.790963,0,Sloan,Simbad,NED,345,0.375938261
175.81773,55.27776,ILTJ114316.25+551639.9,175.81773,55.27776,https://vo.astron.nl/getproduct/LoTSS-DR2/P173+55    ,17.848,0.095,26.835,0.45,8.64,6.47,0.03,6.22,2.42,116.82,0.93,116.82,0.095,M,P173+55    ,3,1,175.81781,55.277706,8995-3703  ,175.81781,55.277706,0.055083,0,1,0,0,0,0,0,1,1,1,LERG,44.60328,45.744686,0,0,0,1,Sloan,Simbad,NED,258,0.247869406
175.5406,55.45944,ILTJ114209.74+552734.0,175.5406,55.45944,https://vo.astron.nl/getproduct/LoTSS-DR2/P173+55    ,16.794,0.07,194.242,3.137,91.16,23.79,0.41,90.96,23.03,51.79,1.5,51.79,0.07,M,P173+55    ,3,0.66,175.5447,55.458252,8995-6103  ,175.5447,55.458252,0.133668,0,1,0,0,0,0,0,1,1,1,LERG,45.6673,46.81925,0,0,0,1,Sloan,Simbad,NED,259,9.376354718
172.34256,54.12687,ILTJ112922.21+540736.7,172.34256,54.12687,https://vo.astron.nl/getproduct/LoTSS-DR2/P173+55    ,5.138,0.056,199.563,1.59,45.33,33.8,0.3,44.93,33.27,143.63,1.64,143.63,0.056,M,P173+55    ,3,1,172.33061,54.126083,8996-3702  ,172.33061,54.126083,0.069283,0,1,0,0,0,0,0,1,1,1,LERG,44.998444,46.143795,0,0,0,1,Sloan,Simbad,NED,260,25.36290305
172.3017,53.73398,ILTJ112912.41+534402.3,172.3017,53.73398,https://vo.astron.nl/getproduct/LoTSS-DR2/P173+55    ,6.105,0.054,23.694,0.406,12.92,10.94,0.1,11.44,9.14,146.67,2.5,146.67,0.054,M,P173+55    ,3,1,172.30202,53.733967,8996-3703  ,172.30202,53.733967,0.027477,0,1,0,0,0,0,0,1,1,1,,43.745205,44.877914,0,0,0,1,Sloan,Simbad,NED,261,0.683616562
