_RAJ2000_1,_DEJ2000_1,Source,RAJ2000_1,DEJ2000_1,Link,Speak,e_Speak,SpeakTot,e_SpeakTot,Maj,Min,e_Min,DCMaj,DCMin,PA,e_PA,DCPA,Islrms,SCode,Mosaic,Npoint,MaskFract,_RAJ2000_2,_DEJ2000_2,ID,RAJ2000_2,DEJ2000_2,z,IR,WISE,logLIR,e_logLIR,Xray,BAT,logLX,Rad,NVSS,FIRST,Class,logLRad,e_logLRad,Broad,logLBr,e_logLBr,DR15,Sloan,Simbad,NED,recno,Separation
171.40076,54.3827,ILTJ112536.18+542257.7,171.40076,54.3827,https://vo.astron.nl/getproduct/LoTSS-DR2/P173+55    ,2.918,0.049,3.986,0.104,7.05,6.98,0.12,3.7,3.56,152.89,65.72,152.89,0.046,S,P173+55    ,3,1,171.40065,54.382576,9000-1901  ,171.40065,54.382576,0.020594,1,1,44.16401,43.224884,1,1,44.227882,0,0,1,,0,0,1,45.002254,5.7550616,1,Sloan,Simbad,NED,267,0.505493622
208.54568,44.21101,ILTJ135410.96+441239.6,208.54568,44.21101,https://vo.astron.nl/getproduct/LoTSS-DR2/P207+45    ,6.245,0.056,37.934,0.508,32.61,11.22,0.2,32.05,9.48,135.53,1.64,135.53,0.056,M,P207+45    ,3,0,208.54976,44.208027,8328-9101  ,208.54976,44.208027,0.064613,0,1,0,0,0,0,0,1,1,1,,44.55607,45.697,0,0,0,0,Sloan,Simbad,NED,104,15.02841387
207.87294,43.80628,ILTJ135129.51+434822.6,207.87294,43.80628,https://vo.astron.nl/getproduct/LoTSS-DR2/P207+45    ,4.764,0.056,23.498,0.443,13.57,12.39,0.14,12.17,10.84,72.7,5.59,72.7,0.056,M,P207+45    ,4,1,207.8728,43.806427,8332-3702  ,207.8728,43.806427,0.033507,0,1,0,0,0,0,0,1,1,1,,43.910034,45.04443,0,0,0,1,Sloan,Simbad,NED,108,0.643543549
183.26503,51.64792,ILTJ121303.61+513852.5,183.26503,51.64792,https://vo.astron.nl/getproduct/LoTSS-DR2/P25Hetdex09,17.669,0.076,47.102,0.425,10.69,9.4,0.04,8.85,7.23,96.21,1.7,96.21,0.076,M,P25Hetdex09,3,1,183.26399,51.648598,10508-6103 ,183.26399,51.648598,0.085679,0,1,0,0,0,0,0,1,1,1,,44.816875,45.960415,0,0,0,0,Sloan,Simbad,NED,26,3.36857366
138.9806,44.33192,ILTJ091555.34+441954.9,138.9806,44.33192,https://vo.astron.nl/getproduct/LoTSS-DR2/P138+45    ,35.552,0.12,122.205,1.312,17.14,12.71,0.06,16.06,11.21,75.09,0.81,75.09,0.12,M,P138+45    ,3,1,138.98138,44.33276,8250-12704 ,138.98138,44.33276,0.04011,1,1,44.347023,43.407894,0,0,0,1,1,1,,44.802193,45.945587,0,0,0,1,Sloan,Simbad,NED,77,3.625407692
137.87495,45.46829,ILTJ091129.99+452805.8,137.87495,45.46829,https://vo.astron.nl/getproduct/LoTSS-DR2/P138+45    ,4.196,0.065,7.398,0.168,8.11,7.83,0.12,5.46,5.02,33.48,17.8,33.48,0.06,S,P138+45    ,4,0.97,137.87476,45.46832,8249-3704  ,137.87476,45.46832,0.027099,1,1,43.92959,43.01155,1,1,44.327885,0,1,1,,0,0,0,0,0,1,Sloan,Simbad,NED,76,0.512717791
118.09201,34.32693,ILTJ075222.08+341936.9,118.09201,34.32693,https://vo.astron.nl/getproduct/LoTSS-DR2/P116+34    ,22.043,0.202,51.704,1.521,9.27,8.02,0.08,7.06,5.32,69.39,3.2,69.39,0.202,M,P116+34    ,1,1,118.09111,34.32657,8717-1902  ,118.09111,34.32657,0.140176,1,1,45.31987,44.37575,0,0,0,1,1,1,HERG,45.342484,46.491238,0,0,0,1,Sloan,Simbad,NED,211,2.977536698
117.51782,34.47904,ILTJ075004.28+342844.5,117.51782,34.47904,https://vo.astron.nl/getproduct/LoTSS-DR2/P116+34    ,18.144,0.266,122.941,5.483,14.23,10.38,0.15,12.91,8.47,20.06,2.56,20.06,0.266,M,P116+34    ,2,1,117.51833,34.479317,8717-3704  ,117.51833,34.479317,0.029213,0,1,0,0,0,0,0,1,1,1,,44.142227,45.278984,0,0,0,1,Sloan,Simbad,NED,212,1.818276655
117.45298,34.88624,ILTJ074948.72+345310.4,117.45298,34.88624,https://vo.astron.nl/getproduct/LoTSS-DR2/P116+34    ,0.992,0.17,84.785,5.18,66.86,19.35,1.7,66.59,18.39,140.34,7.78,140.34,0.17,M,P116+34    ,1,1,117.456,34.88391,8717-1901  ,117.456,34.88391,0.131574,0,1,0,0,0,0,0,1,1,1,LERG,45.72076,46.87323,0,0,0,1,Sloan,Simbad,NED,210,12.2383416
145.5409,48.01241,ILTJ094209.82+480044.6,145.5409,48.01241,https://vo.astron.nl/getproduct/LoTSS-DR2/P145+47    ,8.842,0.06,39.816,0.592,15.67,12.21,0.09,14.47,10.64,38.62,1.52,38.62,0.06,M,P145+47    ,4,1,145.54153,48.012863,8252-9102  ,145.54153,48.012863,0.056532,0,1,0,0,0,0,0,1,1,1,,44.457623,45.597565,0,0,0,1,Sloan,Simbad,NED,79,2.247826292
246.4544,40.34527,ILTJ162549.06+402042.9,246.4544,40.34527,https://vo.astron.nl/getproduct/LoTSS-DR2/P245+40    ,16.639,0.187,58.223,1.343,11.57,11.19,0.14,9.89,9.44,114.53,16.12,114.53,0.187,M,P245+40    ,4,1,246.45535,40.34521,8604-9102  ,246.45535,40.34521,0.029168,0,1,0,0,0,0,0,1,1,1,,44.171406,45.308456,0,0,0,1,Sloan,Simbad,NED,176,2.603887367
243.99915,39.49898,ILTJ161559.79+392956.3,243.99915,39.49898,https://vo.astron.nl/getproduct/LoTSS-DR2/P245+40    ,6.547,0.137,26.533,1.003,65.23,18.14,0.41,64.96,17.12,96.62,1.97,96.62,0.137,M,P245+40    ,4,0.81,244.00218,39.49763,8314-6104  ,244.00218,39.49763,0.137369,0,1,0,0,0,0,0,1,1,1,LERG,45.54779,46.698566,0,0,0,0,Sloan,Simbad,NED,92,9.735773283
224.01784,45.40512,ILTJ145604.28+452418.4,224.01784,45.40512,https://vo.astron.nl/getproduct/LoTSS-DR2/P225+45    ,3.927,0.081,7.566,0.418,15.08,7.94,0.15,13.83,5.19,71.62,2.15,71.62,0.081,M,P225+45    ,2,1,224.01819,45.405266,9033-12705 ,224.01819,45.405266,0.036508,0,1,0,0,0,0,0,1,1,1,,44.064922,45.200897,0,0,0,1,Sloan,Simbad,NED,287,1.029157238
195.32297,48.05923,ILTJ130117.51+480333.2,195.32297,48.05923,https://vo.astron.nl/getproduct/LoTSS-DR2/P31Hetdex19,7.706,0.062,61.905,0.7,21.8,13.66,0.15,20.96,12.27,111.86,1.47,111.86,0.062,M,P31Hetdex19,4,1,195.31932,48.060184,8465-3701  ,195.31932,48.060184,0.030136,0,1,0,0,0,0,0,1,1,1,,43.904938,45.03928,0,0,0,1,Sloan,Simbad,NED,141,9.422365235
214.09645,38.19105,ILTJ141623.15+381127.7,214.09645,38.19105,https://vo.astron.nl/getproduct/LoTSS-DR2/P213+37    ,3.251,0.101,5.044,0.236,7.86,7.11,0.21,5.07,3.81,134.37,13.78,134.37,0.094,S,P213+37    ,4,0.92,214.09645,38.190987,8337-1901  ,214.09645,38.190987,0.135044,1,1,44.69948,43.770695,0,0,0,0,1,1,,0,0,0,0,0,0,Sloan,Simbad,NED,117,0.233459473
213.455,37.26914,ILTJ141349.20+371608.8,213.455,37.26914,https://vo.astron.nl/getproduct/LoTSS-DR2/P213+37    ,7.661,0.095,18.904,0.316,10.28,8.64,0.1,8.35,6.21,177.93,3.31,177.93,0.088,S,P213+37    ,3,1,213.45494,37.269066,8337-6104  ,213.45494,37.269066,0.022469,0,1,0,0,0,0,0,1,1,1,,43.603752,44.735016,0,0,0,0,Sloan,Simbad,NED,118,0.314097883
137.11816,28.91088,ILTJ090828.36+285439.1,137.11816,28.91088,https://vo.astron.nl/getproduct/LoTSS-DR2/P135+29    ,4.989,0.166,14.641,0.806,11.68,7.81,0.26,10.02,5,115.04,4.96,115.04,0.166,M,P135+29    ,1,1,137.11858,28.911036,8987-6104  ,137.11858,28.911036,0.021491,0,1,0,0,0,0,0,1,1,1,,43.52517,44.655624,0,0,0,1,Sloan,Simbad,NED,247,1.415146018
119.61793,37.78627,ILTJ075828.30+374710.5,119.61793,37.78627,https://vo.astron.nl/getproduct/LoTSS-DR2/P119+37    ,218.252,19.79,288.273,41.513,7.32,6.49,0.56,4.2,2.49,116.29,32.97,116.29,18.778,S,P119+37    ,2,1,119.61713,37.786625,9181-12702 ,119.61713,37.786625,0.041111,0,1,0,0,0,0,0,1,1,1,LERG,46.569336,47.730022,0,0,0,1,Sloan,Simbad,NED,335,2.612601426
119.10966,37.0603,ILTJ075626.32+370337.0,119.10966,37.0603,https://vo.astron.nl/getproduct/LoTSS-DR2/P119+37    ,34.235,0.1,643.634,3.251,116,31.43,0.12,115.84,30.85,36.52,0.33,36.52,0.1,M,P119+37    ,4,1,119.10735,37.058247,9485-9101  ,119.10735,37.058247,0.077754,0,1,0,0,0,0,0,1,0,1,LERG,46.023605,47.179024,0,0,0,1,Sloan,Simbad,NED,354,9.91975895
118.29114,35.93267,ILTJ075309.87+355557.6,118.29114,35.93267,https://vo.astron.nl/getproduct/LoTSS-DR2/P119+37    ,55.976,0.129,392.949,1.64,22.04,13.56,0.02,21.21,12.15,47.26,0.22,47.26,0.129,M,P119+37    ,3,1,118.291306,35.93252,8717-6103  ,118.291306,35.93252,0.113466,0,1,0,0,0,0,0,1,1,1,LERG,46.062817,47.218616,0,0,0,1,Sloan,Simbad,NED,213,0.725416681
166.60239,51.39252,ILTJ110624.57+512333.0,166.60239,51.39252,https://vo.astron.nl/getproduct/LoTSS-DR2/P8Hetdex   ,15.961,0.067,24.979,0.341,7.95,7.07,0.03,5.22,3.74,79.96,1.73,79.96,0.067,M,P8Hetdex   ,3,1,166.60243,51.392414,9001-12702 ,166.60243,51.392414,0.046454,0,1,0,0,0,0,0,1,1,1,,44.246838,45.384655,0,0,0,0,Sloan,Simbad,NED,269,0.398033416
215.96474,40.25894,ILTJ142351.54+401532.1,215.96474,40.25894,https://vo.astron.nl/getproduct/LoTSS-DR2/P214+40    ,39.734,0.194,72.005,1.272,8.59,7.43,0.04,6.15,4.38,61.9,1.68,61.9,0.194,M,P214+40    ,2,1,215.96472,40.25883,8335-6103  ,215.96472,40.25883,0.082561,0,1,0,0,0,0,0,1,1,1,LERG,44.963745,46.10875,0,0,0,1,Sloan,Simbad,NED,114,0.400454564
214.1578,40.2161,ILTJ141637.87+401257.9,214.1578,40.2161,https://vo.astron.nl/getproduct/LoTSS-DR2/P214+40    ,9.424,0.134,30.152,1.095,11.68,8.82,0.12,10.03,6.47,68.2,2.63,68.2,0.134,M,P214+40    ,3,1,214.15764,40.216293,8334-12704 ,214.15764,40.216293,0.020421,0,1,0,0,0,0,0,1,1,1,,43.57453,44.705498,0,0,0,0,Sloan,Simbad,NED,112,0.838707908
206.20247,37.16314,ILTJ134448.59+370947.3,206.20247,37.16314,https://vo.astron.nl/getproduct/LoTSS-DR2/P206+37    ,13.095,0.073,69.33,0.794,20.49,12.06,0.05,19.6,10.46,25.71,0.55,25.71,0.073,M,P206+37    ,5,1,206.20287,37.163223,8446-12704 ,206.20287,37.163223,0.026872,0,1,0,0,0,0,0,1,1,1,,44.070114,45.20614,0,0,0,1,Sloan,Simbad,NED,127,1.177592969
124.81341,45.29886,ILTJ081915.22+451755.8,124.81341,45.29886,https://vo.astron.nl/getproduct/LoTSS-DR2/P123+44    ,9.855,0.169,20.815,0.499,9.2,8.27,0.14,6.97,5.69,94.19,7.86,94.19,0.156,S,P123+44    ,2,1,124.81375,45.298756,9487-3703  ,124.81375,45.298756,0.043722,0,1,0,0,0,0,0,1,1,1,,44.113342,45.249805,0,0,0,1,Sloan,Simbad,NED,356,0.945155298
222.5014,54.085,ILTJ145000.34+540506.0,222.5014,54.085,https://vo.astron.nl/getproduct/LoTSS-DR2/P223+55    ,48.746,0.166,578.804,2.603,31.47,24.23,0.06,30.89,23.48,144.18,0.48,144.18,0.166,M,P223+55    ,3,1,222.50076,54.08451,8592-12703 ,222.50076,54.08451,0.141709,0,1,0,0,0,0,0,1,1,0,LERG,46.30708,47.465244,0,0,0,1,Sloan,Simbad,NED,167,2.218426748
233.94095,44.83501,ILTJ153545.83+445006.0,233.94095,44.83501,https://vo.astron.nl/getproduct/LoTSS-DR2/P232+45    ,6.535,0.07,43.048,0.818,16.26,15.32,0.14,15.11,14.1,67.04,6.6,67.04,0.07,M,P232+45    ,4,1,233.94092,44.834797,8551-12705 ,233.94092,44.834797,0.029911,0,1,0,0,0,0,0,1,1,1,,44.004105,45.139458,0,0,0,1,Sloan,Simbad,NED,151,0.772979196
169.51353,45.11292,ILTJ111803.25+450646.5,169.51353,45.11292,https://vo.astron.nl/getproduct/LoTSS-DR2/P9Hetdex01 ,13.115,0.151,18.288,0.329,7.59,6.62,0.07,4.64,2.79,146.75,3.03,146.75,0.142,S,P9Hetdex01 ,2,1,169.51344,45.11303,8466-3704  ,169.51344,45.11303,0.107557,0,1,0,0,0,0,0,0,1,1,,0,0,1,45.507786,5.8161693,1,Sloan,Simbad,NED,142,0.461201803
246.41768,29.14767,ILTJ162540.24+290851.6,246.41768,29.14767,https://vo.astron.nl/getproduct/LoTSS-DR2/P246+30    ,4.371,0.144,7.806,0.375,8.51,7.56,0.24,6.04,4.59,162.59,12.23,162.59,0.133,S,P246+30    ,2,1,246.41771,29.14761,9025-3701  ,246.41771,29.14761,0.044663,0,1,0,0,0,0,0,1,1,1,,44.097103,45.233402,0,0,0,1,Sloan,Simbad,NED,275,0.239763136
244.64632,29.81725,ILTJ161835.12+294902.1,244.64632,29.81725,https://vo.astron.nl/getproduct/LoTSS-DR2/P246+30    ,0.703,0.099,0.846,0.195,6.96,6.23,0.83,3.52,1.66,58.63,53.79,58.63,0.095,S,P246+30    ,3,0.46,244.6465,29.817316,9025-12701 ,244.6465,29.817316,0.061251,0,1,0,0,0,0,0,1,1,1,LERG,44.433903,45.573605,0,0,0,1,Sloan,Simbad,NED,274,0.620356968
122.97291,57.95193,ILTJ081153.50+575706.9,122.97291,57.95193,https://vo.astron.nl/getproduct/LoTSS-DR2/P122+57    ,24.719,0.075,31.112,0.28,6.74,6.59,0.02,3.08,2.71,122.71,5.66,122.71,0.075,M,P122+57    ,3,1,122.972984,57.951893,10492-6103 ,122.972984,57.951893,0.02812,1,1,44.336224,43.397095,0,0,0,1,1,1,,44.01383,45.14928,0,0,0,0,Sloan,Simbad,NED,10,0.200249958
123.82016,46.07534,ILTJ081516.84+460431.2,123.82016,46.07534,https://vo.astron.nl/getproduct/LoTSS-DR2/P122+47    ,14.151,0.203,31.254,1.323,9.13,8.01,0.12,6.88,5.31,22.39,5.4,22.39,0.203,M,P122+47    ,2,1,123.82033,46.075253,9487-9102  ,123.82033,46.075253,0.041587,1,1,44.519054,43.579926,0,0,0,0,1,1,,0,0,1,45.25502,5.7855287,1,Sloan,Simbad,NED,357,0.524854996
120.11667,41.66055,ILTJ080028.00+413937.9,120.11667,41.66055,https://vo.astron.nl/getproduct/LoTSS-DR2/P118+42    ,4.957,0.094,24.225,0.843,14.03,10.08,0.18,12.68,8.1,147.58,2.99,147.58,0.094,M,P118+42    ,4,1,120.11665,41.66065,8143-6103  ,120.11665,41.66065,0.043869,0,1,0,0,0,0,0,1,1,1,LERG,44.138912,45.275635,0,0,0,1,Sloan,Simbad,NED,63,0.359406402
187.06052,40.20068,ILTJ122814.52+401202.4,187.06052,40.20068,https://vo.astron.nl/getproduct/LoTSS-DR2/P187+40    ,7.034,0.069,24.072,0.446,13.65,8.67,0.08,12.26,6.25,98.75,1.22,98.75,0.069,M,P187+40    ,3,1,187.06062,40.200375,8988-12703 ,187.06062,40.200375,0.048537,0,1,0,0,0,0,0,1,1,1,,44.279316,45.41746,0,0,0,0,Sloan,Simbad,NED,248,1.137211522
186.90845,40.16083,ILTJ122738.03+400938.9,186.90845,40.16083,https://vo.astron.nl/getproduct/LoTSS-DR2/P187+40    ,22.417,0.069,74.005,1.007,15.18,13.62,0.04,13.94,12.23,52.95,1.22,52.95,0.069,M,P187+40    ,3,1,186.90855,40.16049,8988-6104  ,186.90855,40.16049,0.037287,0,1,0,0,0,0,0,1,1,1,,44.47419,45.614296,0,0,0,0,Sloan,Simbad,NED,250,1.270416967
135.79611,54.06454,ILTJ090311.07+540352.3,135.79611,54.06454,https://vo.astron.nl/getproduct/LoTSS-DR2/P137+55    ,73.471,0.095,280.245,1.129,15.71,8.99,0.01,14.52,6.69,70.61,0.15,70.61,0.095,M,P137+55    ,4,1,135.79643,54.064327,8721-9102  ,135.79643,54.064327,0.083504,0,1,0,0,0,0,0,1,1,0,LERG,45.692715,46.84491,0,0,0,1,Sloan,Simbad,NED,215,1.024574877
183.99759,35.71735,ILTJ121559.42+354302.4,183.99759,35.71735,https://vo.astron.nl/getproduct/LoTSS-DR2/P184+37    ,45.432,0.178,226.053,1.423,17.56,9.72,0.04,16.51,7.64,117.32,0.42,117.32,0.178,M,P184+37    ,4,1,183.99738,35.717373,8554-6103  ,183.99738,35.717373,0.133659,0,1,0,0,0,0,0,1,1,1,LERG,45.967003,47.121872,0,0,0,1,Sloan,Simbad,NED,160,0.629804418
182.66531,36.614,ILTJ121039.68+363650.4,182.66531,36.614,https://vo.astron.nl/getproduct/LoTSS-DR2/P184+37    ,1.524,0.07,101.563,1.903,77.22,31.73,0.59,76.98,31.16,55.92,1.83,55.92,0.07,M,P184+37    ,3,1,182.66438,36.614506,8554-3702  ,182.66438,36.614506,0.083097,0,1,0,0,0,0,0,1,1,0,LERG,45.216724,46.36424,0,0,0,1,Sloan,Simbad,NED,158,3.251155039
118.85589,39.18618,ILTJ075525.41+391110.2,118.85589,39.18618,https://vo.astron.nl/getproduct/LoTSS-DR2/P117+39    ,2.063,0.082,12.851,0.908,14.47,9.44,0.32,13.17,7.29,13.53,4.83,13.53,0.082,M,P117+39    ,3,1,118.85539,39.186096,8713-9102  ,118.85539,39.186096,0.033038,1,1,44.22726,43.28314,1,0,44.327885,0,0,0,,0,0,1,45.148296,5.7726436,1,Sloan,Simbad,NED,206,1.416362677
118.65501,39.17984,ILTJ075437.20+391047.4,118.65501,39.17984,https://vo.astron.nl/getproduct/LoTSS-DR2/P117+39    ,56.344,0.155,106.485,1.511,10.47,9.14,0.03,8.59,6.9,80.69,1.03,80.69,0.155,M,P117+39    ,3,1,118.654434,39.179928,9181-12703 ,118.654434,39.179928,0.096444,0,1,0,0,0,0,0,1,1,1,LERG,45.711246,46.863625,0,0,0,1,Sloan,Simbad,NED,336,1.62773307
118.57096,38.22088,ILTJ075417.03+381315.1,118.57096,38.22088,https://vo.astron.nl/getproduct/LoTSS-DR2/P117+39    ,5.151,0.076,6.776,0.158,7.12,6.66,0.1,3.83,2.88,87.11,9.91,87.11,0.072,S,P117+39    ,4,1,118.570946,38.220894,9181-12701 ,118.570946,38.220894,0.118118,0,1,0,0,0,0,0,1,1,1,LERG,44.953148,46.09805,0,0,0,1,Sloan,Simbad,NED,334,0.069856477
118.38202,38.73324,ILTJ075331.68+384359.6,118.38202,38.73324,https://vo.astron.nl/getproduct/LoTSS-DR2/P117+39    ,12.479,0.077,23.65,0.401,8.84,7.56,0.05,6.5,4.61,58.57,1.99,58.57,0.077,M,P117+39    ,4,1,118.38202,38.733295,9181-12704 ,118.38202,38.733295,0.04108,0,1,0,0,0,0,0,1,1,1,,44.05663,45.192516,0,0,0,1,Sloan,Simbad,NED,337,0.205993652
118.3175,39.0503,ILTJ075316.20+390301.0,118.3175,39.0503,https://vo.astron.nl/getproduct/LoTSS-DR2/P117+39    ,2.006,0.066,21.483,0.775,20.83,18.51,0.61,19.95,17.51,163.33,13.14,163.33,0.088,S,P117+39    ,4,1,118.31732,39.05012,8713-6104  ,118.31732,39.05012,0.041138,0,1,0,0,0,0,0,1,1,0,,44.07221,45.208256,0,0,0,1,Sloan,Simbad,NED,205,0.81072528
241.51506,30.65018,ILTJ160603.61+303900.6,241.51506,30.65018,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+30    ,13.967,0.087,18.185,0.325,6.93,6.34,0.04,3.47,2.05,71.14,3.21,71.14,0.087,M,P240+30    ,3,1,241.51508,30.650236,9032-6102  ,241.51508,30.650236,0.059626,0,1,0,0,0,0,0,1,1,1,LERG,44.482292,45.622482,0,0,0,0,Sloan,Simbad,NED,286,0.204658025
241.4529,30.71704,ILTJ160548.69+304301.3,241.4529,30.71704,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+30    ,3.594,0.097,5.117,0.214,7.19,7.13,0.19,3.96,3.86,50.65,140.68,50.65,0.091,S,P240+30    ,3,1,241.45277,30.717058,9032-12702 ,241.45277,30.717058,0.05573,0,1,0,0,0,0,0,0,0,0,,0,0,1,45.002254,5.7550616,0,Sloan,Simbad,NED,285,0.383987165
239.17856,29.81323,ILTJ155642.85+294847.6,239.17856,29.81323,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+30    ,1.686,0.112,3.436,0.321,9.1,8.06,0.51,6.84,5.38,17.26,23.56,17.26,0.103,S,P240+30    ,3,0.88,239.17853,29.813179,9887-1901  ,239.17853,29.813179,0.086089,1,1,44.866802,43.927673,0,0,0,0,0,0,,0,0,1,45.434765,5.8072996,0,Sloan,Simbad,NED,391,0.208464652
125.38822,55.15196,ILTJ082133.17+550907.0,125.38822,55.15196,https://vo.astron.nl/getproduct/LoTSS-DR2/P124+54    ,4.052,0.08,6.564,0.195,7.81,7.47,0.15,5,4.44,99.39,19.11,99.39,0.074,S,P124+54    ,4,1,125.38826,55.15197,10494-12704,125.38826,55.15197,0.079898,0,1,0,0,0,0,0,1,1,1,LERG,44.609985,45.751457,0,0,0,0,Sloan,Simbad,NED,14,0.088627825
124.92398,54.62727,ILTJ081941.76+543738.1,124.92398,54.62727,https://vo.astron.nl/getproduct/LoTSS-DR2/P124+54    ,1.478,0.065,1.676,0.122,6.71,6.08,0.25,3.01,0.99,92.59,19.31,92.59,0.063,S,P124+54    ,4,0.82,124.924095,54.627277,10494-6102 ,124.924095,54.627277,0.080951,0,1,0,0,0,0,0,1,1,1,LERG,44.67475,45.81687,0,0,0,0,Sloan,Simbad,NED,15,0.24007291
124.51846,54.62193,ILTJ081804.43+543718.9,124.51846,54.62193,https://vo.astron.nl/getproduct/LoTSS-DR2/P124+54    ,135.536,0.456,2379.914,12.043,95.51,27.37,0.22,95.32,26.71,71.16,0.7,71.16,0.456,M,P124+54    ,6,0.63,124.51605,54.619083,10494-12702,124.51605,54.619083,0.117743,0,1,0,0,0,0,0,1,2,1,LERG,46.76829,47.930885,0,0,0,0,Sloan,Simbad,NED,13,11.41083692
118.73624,53.8445,ILTJ075456.70+535040.2,118.73624,53.8445,https://vo.astron.nl/getproduct/LoTSS-DR2/P119+54    ,11.774,0.095,143.111,1.035,47.52,11.4,0.11,47.14,9.69,112.62,0.83,112.62,0.095,M,P119+54    ,1,1,118.72692,53.846275,8712-6101  ,118.72692,53.846275,0.035168,0,1,0,0,0,0,0,1,1,0,,44.296806,45.435127,0,0,0,1,Sloan,Simbad,NED,204,20.78998575
130.40771,54.91858,ILTJ084137.85+545506.8,130.40771,54.91858,https://vo.astron.nl/getproduct/LoTSS-DR2/P128+54    ,2.185,0.075,2.823,0.154,7.07,6.58,0.22,3.75,2.69,135.06,21.02,135.06,0.071,S,P128+54    ,4,0.92,130.40778,54.91857,8723-6104  ,130.40778,54.91857,0.044859,1,1,44.60522,43.661102,0,0,0,0,0,0,,0,0,1,45.01349,5.756412,0,Sloan,Simbad,NED,216,0.129237897
