_RAJ2000_1,_DEJ2000_1,Source,RAJ2000_1,DEJ2000_1,Link,Speak,e_Speak,SpeakTot,e_SpeakTot,Maj,Min,e_Min,DCMaj,DCMin,PA,e_PA,DCPA,Islrms,SCode,Mosaic,Npoint,MaskFract,_RAJ2000_2,_DEJ2000_2,ID,RAJ2000_2,DEJ2000_2,z,IR,WISE,logLIR,e_logLIR,Xray,BAT,logLX,Rad,NVSS,FIRST,Class,logLRad,e_logLRad,Broad,logLBr,e_logLBr,DR15,Sloan,Simbad,NED,recno,Separation
126.8788,54.90471,ILTJ082730.91+545416.9,126.8788,54.90471,https://vo.astron.nl/getproduct/LoTSS-DR2/P128+54    ,13.751,0.088,25.021,0.56,13.42,6.16,0.03,12,1.38,40.51,0.53,40.51,0.088,M,P128+54    ,3,1,126.87885,54.904694,8723-9102  ,126.87885,54.904694,0.030844,0,1,0,0,0,0,0,1,1,1,,44.0653,45.201275,0,0,0,0,Sloan,Simbad,NED,217,0.123434765
226.09222,47.68628,ILTJ150422.13+474110.5,226.09222,47.68628,https://vo.astron.nl/getproduct/LoTSS-DR2/P225+47    ,16.143,0.162,36.963,0.96,13.01,6.56,0.06,11.55,2.66,38.02,0.93,38.02,0.162,M,P225+47    ,5,1,226.09254,47.686684,9034-6104  ,226.09254,47.686684,0.093611,0,1,0,0,0,0,0,1,1,1,LERG,45.034256,46.179962,0,0,0,1,Sloan,Simbad,NED,289,1.649873182
224.8354,47.56713,ILTJ145920.50+473401.6,224.8354,47.56713,https://vo.astron.nl/getproduct/LoTSS-DR2/P225+47    ,1.808,0.094,2.182,0.186,7.07,6.14,0.3,3.74,1.33,23.77,15.83,23.77,0.091,S,P225+47    ,4,1,224.83553,47.56705,8597-3701  ,224.83553,47.56705,0.124964,0,1,0,0,0,0,0,1,1,1,,44.961994,46.10698,0,0,0,1,Sloan,Simbad,NED,173,0.413627841
224.02048,47.45337,ILTJ145604.92+472712.1,224.02048,47.45337,https://vo.astron.nl/getproduct/LoTSS-DR2/P225+47    ,140.972,0.47,749.744,3.661,18.06,9.1,0.03,17.03,6.85,82.49,0.36,82.49,0.47,M,P225+47    ,4,1,224.02037,47.453453,9033-6104  ,224.02037,47.453453,0.087519,0,1,0,0,0,0,0,1,1,0,LERG,46.160877,47.31763,0,0,0,1,Sloan,Simbad,NED,288,0.398602315
258.11832,35.88418,ILTJ171228.40+355303.0,258.11832,35.88418,https://vo.astron.nl/getproduct/LoTSS-DR2/P258+35    ,1.706,0.117,2.917,0.295,8,7.7,0.52,5.28,4.82,66.64,75.5,66.64,0.108,S,P258+35    ,4,0.72,258.11853,35.884087,8614-12703 ,258.11853,35.884087,0.027006,0,1,0,0,1,0,44.02788,0,0,0,,0,0,1,44.97417,5.751687,0,Sloan,Simbad,NED,183,0.704883152
256.818,34.82267,ILTJ170716.32+344921.6,256.818,34.82267,https://vo.astron.nl/getproduct/LoTSS-DR2/P258+35    ,3.659,0.142,7.654,0.415,8.77,8.59,0.33,6.4,6.14,92.63,74.73,92.63,0.13,S,P258+35    ,2,1,256.81775,34.822605,8613-12703 ,256.81775,34.822605,0.036965,1,1,44.3088,43.364677,0,0,0,0,0,0,,0,0,0,0,0,1,Sloan,Simbad,NED,181,0.758344989
147.17831,44.0777,ILTJ094842.80+440439.7,147.17831,44.0777,https://vo.astron.nl/getproduct/LoTSS-DR2/P148+45    ,0.516,0.084,1.58,0.333,14.48,7.62,1.05,13.18,4.7,75.74,14.25,75.74,0.084,S,P148+45    ,4,1,147.18182,44.081436,8458-12705 ,147.18182,44.081436,0.016181,0,1,0,0,0,0,0,1,1,0,,43.8091,44.94247,0,0,0,1,Sloan,Simbad,NED,137,16.22132661
212.50981,38.70626,ILTJ141002.35+384222.5,212.50981,38.70626,https://vo.astron.nl/getproduct/LoTSS-DR2/P211+40    ,5.648,0.098,32.108,0.834,17.22,10.71,0.15,16.14,8.87,178.73,1.91,178.73,0.098,M,P211+40    ,4,1,212.50975,38.70644,8337-12701 ,212.50975,38.70644,0.025678,0,1,0,0,0,0,0,1,1,1,,43.818222,44.951683,0,0,0,0,Sloan,Simbad,NED,116,0.667833926
211.24321,38.63425,ILTJ140458.37+383803.3,211.24321,38.63425,https://vo.astron.nl/getproduct/LoTSS-DR2/P211+40    ,8.3,0.098,10.62,0.2,7.04,6.55,0.07,3.68,2.62,81.28,6.63,81.28,0.093,S,P211+40    ,4,1,211.24313,38.634212,8336-6104  ,211.24313,38.634212,0.065372,0,1,0,0,0,0,0,1,1,1,LERG,44.73143,45.87412,0,0,0,0,Sloan,Simbad,NED,115,0.254735905
121.9208,39.00426,ILTJ080740.99+390015.3,121.9208,39.00426,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+39    ,24.056,0.097,44.449,0.496,9.05,8.15,0.04,6.77,5.51,60.66,1.85,60.66,0.097,M,P120+39    ,3,1,121.92081,39.00424,9183-3703  ,121.92081,39.00424,0.023618,1,1,44.140156,43.201027,1,1,44.02788,1,1,1,,43.781677,44.91476,0,0,0,1,Sloan,Simbad,NED,341,0.085116942
121.52969,39.34214,ILTJ080607.12+392031.7,121.52969,39.34214,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+39    ,8.159,0.085,16.043,0.654,10.09,6.99,0.07,8.11,3.58,161.55,1.55,161.55,0.085,M,P120+39    ,4,1,121.52962,39.34241,9182-3704  ,121.52962,39.34241,0.064848,0,1,0,0,0,0,0,1,1,1,LERG,44.714283,45.856796,0,0,0,1,Sloan,Simbad,NED,339,0.997905685
121.24421,38.26766,ILTJ080458.61+381603.5,121.24421,38.26766,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+39    ,8.514,0.071,13.837,0.336,8.43,6.67,0.05,5.93,2.92,65.92,1.75,65.92,0.071,M,P120+39    ,4,1,121.24403,38.267696,9183-9101  ,121.24403,38.267696,0.036074,0,1,0,0,0,0,0,1,1,1,,43.956245,45.091114,0,0,0,1,Sloan,Simbad,NED,342,0.514636176
119.55499,38.53484,ILTJ075813.20+383205.4,119.55499,38.53484,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+39    ,13.016,0.094,170.63,1.356,63.42,12.79,0.06,63.14,11.3,87.47,0.38,87.47,0.094,M,P120+39    ,3,1,119.55331,38.535313,9182-12701 ,119.55331,38.535313,0.095904,0,1,0,0,0,0,0,1,1,0,LERG,45.474625,46.62468,0,0,0,1,Sloan,Simbad,NED,338,5.044206833
119.48629,39.99339,ILTJ075756.71+395936.2,119.48629,39.99339,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+39    ,144.119,0.471,217.481,2.361,10.8,9,0.03,8.98,6.71,137.84,0.93,137.84,0.471,M,P120+39    ,3,1,119.486336,39.993366,9182-6102  ,119.486336,39.993366,0.066118,1,1,44.254387,43.33093,0,0,0,1,1,1,HERG,45.620094,46.771576,0,0,0,1,Sloan,Simbad,NED,340,0.150761498
223.99223,32.62583,ILTJ145558.14+323733.0,223.99223,32.62583,https://vo.astron.nl/getproduct/LoTSS-DR2/P225+32    ,33.376,0.128,483.714,1.687,29.01,14.61,0.04,28.39,13.33,106.92,0.31,106.92,0.128,M,P225+32    ,4,1,223.99287,32.62572,9002-12703 ,223.99287,32.62572,0.084546,0,1,0,0,0,0,0,1,1,0,LERG,45.814262,46.967648,0,0,0,1,Sloan,Simbad,NED,270,1.983480062
132.59343,55.37911,ILTJ085022.42+552244.7,132.59343,55.37911,https://vo.astron.nl/getproduct/LoTSS-DR2/P133+55    ,14.807,0.089,52.377,1.246,37.03,6.7,0.02,36.54,2.98,109.92,0.27,109.92,0.089,M,P133+55    ,3,1,132.59502,55.378742,8724-12703 ,132.59502,55.378742,0.031069,0,1,0,0,0,0,0,1,1,1,LERG,44.315483,45.45399,0,0,0,1,Sloan,Simbad,NED,219,3.503287139
163.66405,47.86197,ILTJ105439.37+475143.0,163.66405,47.86197,https://vo.astron.nl/getproduct/LoTSS-DR2/P3Hetdex16 ,1.667,0.056,23.92,0.62,19.27,17.07,0.57,18.31,15.98,30.07,12.48,30.07,0.056,M,P3Hetdex16 ,2,1,163.66383,47.86228,8998-12705 ,163.66383,47.86228,0.073317,0,1,0,0,0,0,0,0,1,0,,0,0,1,45.15391,5.7733207,0,Sloan,Simbad,NED,265,1.238675477
236.94289,28.64249,ILTJ154746.29+283832.9,236.94289,28.64249,https://vo.astron.nl/getproduct/LoTSS-DR2/P237+30    ,1.985,0.146,30.016,1.525,23.74,18.92,1.13,22.97,17.94,14.62,13.25,14.62,0.146,M,P237+30    ,2,1,236.94151,28.641697,9041-12701 ,236.94151,28.641697,0.033553,0,1,0,0,0,0,0,1,1,0,,44.25761,45.395535,0,0,0,1,Sloan,Simbad,NED,296,5.194719387
235.94228,28.41559,ILTJ154346.14+282456.1,235.94228,28.41559,https://vo.astron.nl/getproduct/LoTSS-DR2/P237+30    ,3.299,0.186,35.306,2.297,15.86,11.3,0.59,14.68,9.57,178.92,8.55,178.92,0.186,M,P237+30    ,1,1,235.94193,28.41521,9041-9102  ,235.94193,28.41521,0.033052,0,1,0,0,0,0,0,1,1,0,,43.86758,45.001545,0,0,0,1,Sloan,Simbad,NED,298,1.761222762
157.1794,39.83887,ILTJ102843.06+395019.9,157.1794,39.83887,https://vo.astron.nl/getproduct/LoTSS-DR2/P157+40    ,7.369,0.074,21.013,0.594,10.17,9.62,0.1,8.21,7.53,165.82,8.18,165.82,0.074,M,P157+40    ,4,1,157.17946,39.838886,8455-3701  ,157.17946,39.838886,0.029513,0,1,0,0,0,0,0,1,1,1,,43.981155,45.116276,0,0,0,1,Sloan,Simbad,NED,135,0.177434074
127.13129,26.34868,ILTJ082831.51+262055.2,127.13129,26.34868,https://vo.astron.nl/getproduct/LoTSS-DR2/P126+27    ,14.903,0.127,32.899,1.005,9.32,7.92,0.07,7.14,5.17,76.18,2.62,76.18,0.127,M,P126+27    ,2,1,127.13102,26.348682,9508-6101  ,127.13102,26.348682,0.05317,0,1,0,0,0,0,0,1,1,1,,44.409695,45.549156,0,0,0,1,Sloan,Simbad,NED,373,0.861460898
240.47452,31.89208,ILTJ160153.88+315331.4,240.47452,31.89208,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+33    ,1.17,0.09,14.294,1.357,17.7,9.06,0.6,16.65,6.79,179.66,7.27,179.66,0.09,M,P240+33    ,3,1,240.47508,31.892061,9032-12701 ,240.47508,31.892061,0.044715,0,1,0,0,0,0,0,0,0,0,,0,0,1,45.041573,5.759789,0,Sloan,Simbad,NED,284,1.727024256
163.25243,43.04958,ILTJ105300.58+430258.4,163.25243,43.04958,https://vo.astron.nl/getproduct/LoTSS-DR2/P163+42    ,14.264,0.064,203.521,1.385,82.22,16.25,0.14,82,15.1,157.36,0.72,157.36,0.064,M,P163+42    ,3,1,163.2499,43.048615,8254-6101  ,163.2499,43.048615,0.1483,0,1,0,0,0,0,0,1,1,1,LERG,46.053974,47.209686,0,0,0,1,Sloan,Simbad,NED,81,7.515023961
163.43243,49.49786,ILTJ105343.79+492952.2,163.43243,49.49786,https://vo.astron.nl/getproduct/LoTSS-DR2/P2Hetdex01 ,58.661,0.131,240.414,5.08,23.99,18.4,0.1,23.22,17.4,59.67,1.11,59.67,0.131,M,P2Hetdex01 ,4,1,163.43388,49.498867,8999-3702  ,163.43388,49.498867,0.140583,0,1,0,0,0,0,0,1,1,1,LERG,46.093636,47.249737,0,0,0,1,Sloan,Simbad,NED,266,4.962989092
162.21863,50.03676,ILTJ104852.47+500212.3,162.21863,50.03676,https://vo.astron.nl/getproduct/LoTSS-DR2/P2Hetdex01 ,3.094,0.097,5.769,0.262,8.94,7.51,0.22,6.63,4.51,146.17,8.36,146.17,0.09,S,P2Hetdex01 ,5,1,162.21872,50.03666,8994-9102  ,162.21872,50.03666,0.023359,0,1,0,0,0,0,0,1,1,1,,43.57073,44.701653,0,0,0,0,Sloan,Simbad,NED,257,0.415094318
201.41086,33.68037,ILTJ132538.61+334049.3,201.41086,33.68037,https://vo.astron.nl/getproduct/LoTSS-DR2/P201+35    ,1.022,0.065,15.088,1.017,27.51,19.33,1.2,26.85,18.37,2.64,9.85,2.64,0.097,S,P201+35    ,4,0.89,201.4111,33.68043,8444-12703 ,201.4111,33.68043,0.039217,0,1,0,0,0,0,0,1,1,0,,44.025696,45.16127,0,0,0,1,Sloan,Simbad,NED,126,0.763669608
233.03273,49.12499,ILTJ153207.86+490729.9,233.03273,49.12499,https://vo.astron.nl/getproduct/LoTSS-DR2/P231+50    ,16.554,0.07,50.184,0.505,12.33,9.84,0.04,10.77,7.8,94.95,0.94,94.95,0.07,M,P231+50    ,3,1,233.03276,49.124825,8485-6103  ,233.03276,49.124825,0.025367,0,1,0,0,0,0,0,1,1,1,,43.959824,45.094727,0,0,0,1,Sloan,Simbad,NED,146,0.594875737
222.45345,33.85893,ILTJ144948.82+335132.1,222.45345,33.85893,https://vo.astron.nl/getproduct/LoTSS-DR2/P223+35    ,17.895,0.092,535.332,2.153,57.49,21.98,0.1,57.18,21.14,144.51,0.45,144.51,0.092,M,P223+35    ,4,1,222.45377,33.857456,9024-1901  ,222.45377,33.857456,0.08828,0,1,0,0,0,0,0,1,1,0,LERG,45.927032,47.081512,0,0,0,1,Sloan,Simbad,NED,273,5.386764211
166.65572,46.0389,ILTJ110637.37+460220.0,166.65572,46.0389,https://vo.astron.nl/getproduct/LoTSS-DR2/P5Hetdex   ,20.377,0.088,26.935,0.185,7.12,6.68,0.03,3.84,2.94,123.72,3.17,123.72,0.083,S,P5Hetdex   ,4,1,166.6557,46.038776,8257-3703  ,166.6557,46.038776,0.025272,0,1,0,0,0,0,0,1,1,1,,44.09039,45.22662,0,0,0,1,Sloan,Simbad,NED,84,0.441104402
165.49583,45.22805,ILTJ110159.00+451340.9,165.49583,45.22805,https://vo.astron.nl/getproduct/LoTSS-DR2/P5Hetdex   ,9.144,0.063,65.459,0.798,19.59,18.05,0.09,18.65,17.02,76.33,2.63,76.33,0.063,M,P5Hetdex   ,3,1,165.49582,45.228024,8257-12701 ,165.49582,45.228024,0.02029,0,1,0,0,0,0,0,1,1,1,,43.86597,44.999916,0,0,0,1,Sloan,Simbad,NED,83,0.103623267
164.86497,46.12115,ILTJ105927.60+460716.1,164.86497,46.12115,https://vo.astron.nl/getproduct/LoTSS-DR2/P5Hetdex   ,0.589,0.07,38.654,1.911,54.8,26.01,1.68,54.47,25.31,116.66,6.76,116.66,0.07,M,P5Hetdex   ,4,0,164.86395,46.12239,8993-12701 ,164.86395,46.12239,0.022514,0,1,0,0,0,0,0,1,1,0,,43.651817,44.783573,0,0,0,1,Sloan,Simbad,NED,256,5.140790624
172.31723,51.52327,ILTJ112916.14+513123.7,172.31723,51.52327,https://vo.astron.nl/getproduct/LoTSS-DR2/P12Hetdex11,9.593,0.064,24.397,0.455,14.38,8.86,0.05,13.07,6.51,8.46,0.79,8.46,0.064,M,P12Hetdex11,5,1,172.31723,51.523235,8992-12702 ,172.31723,51.523235,0.033043,0,1,0,0,0,0,0,1,1,1,,43.905952,45.040306,0,0,0,1,Sloan,Simbad,NED,255,0.123596191
171.394,52.54648,ILTJ112534.56+523247.3,171.394,52.54648,https://vo.astron.nl/getproduct/LoTSS-DR2/P12Hetdex11,9.704,0.069,21.839,0.593,9.57,8.08,0.06,7.45,5.41,104.34,2.06,104.34,0.069,M,P12Hetdex11,4,1,171.39412,52.546295,8997-12702 ,171.39412,52.546295,0.027237,0,1,0,0,0,0,0,1,1,1,,43.694035,44.82622,0,0,0,1,Sloan,Simbad,NED,262,0.711291046
171.10236,51.23489,ILTJ112424.56+511405.6,171.10236,51.23489,https://vo.astron.nl/getproduct/LoTSS-DR2/P12Hetdex11,1.577,0.041,25.746,0.711,25.79,22.8,0.59,25.08,22,144.68,8.5,144.68,0.064,S,P12Hetdex11,4,1,171.10266,51.23494,8947-12704 ,171.10266,51.23494,0.027401,0,1,0,0,0,0,0,1,1,0,,43.70533,44.837635,0,0,0,1,Sloan,Simbad,NED,233,0.710674906
203.98814,41.60458,ILTJ133557.16+413616.5,203.98814,41.60458,https://vo.astron.nl/getproduct/LoTSS-DR2/P202+42    ,1.949,0.061,2.192,0.115,6.39,6.34,0.2,2.19,2.05,130.38,167.67,130.38,0.059,S,P202+42    ,4,1,203.98819,41.60465,8331-9101  ,203.98819,41.60465,0.062476,0,1,0,0,0,0,0,1,1,1,LERG,44.46146,45.60144,0,0,0,1,Sloan,Simbad,NED,106,0.276203468
205.23582,26.48669,ILTJ134056.60+262912.1,205.23582,26.48669,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+27    ,4.663,0.097,6.746,0.216,7.53,6.92,0.14,4.54,3.45,40.23,10.81,40.23,0.091,S,P204+27    ,4,1,205.23576,26.48672,8952-12704 ,205.23576,26.48672,0.075374,0,1,0,0,0,0,0,1,1,1,LERG,45.193596,46.34088,0,0,0,1,Sloan,Simbad,NED,236,0.222002063
204.91188,27.40469,ILTJ133938.85+272416.8,204.91188,27.40469,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+27    ,4.314,0.162,11.909,0.59,11.53,8.62,0.3,9.85,6.19,152.23,6.53,152.23,0.153,S,P204+27    ,3,1,204.91205,27.404594,8952-6102  ,204.91205,27.404594,0.035324,0,1,0,0,0,0,0,1,1,1,LERG,44.16341,45.30038,0,0,0,1,Sloan,Simbad,NED,237,0.636895938
204.35349,27.41917,ILTJ133724.83+272509.0,204.35349,27.41917,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+27    ,3.032,0.154,45.336,1.744,19.12,16.15,0.76,18.15,15,25.56,13.25,25.56,0.154,M,P204+27    ,3,1,204.35349,27.419218,8984-12705 ,204.35349,27.419218,0.03719,0,1,0,0,0,0,0,1,1,0,,44.09575,45.232033,0,0,0,1,Sloan,Simbad,NED,243,0.171661377
203.19016,26.58038,ILTJ133245.63+263449.3,203.19016,26.58038,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+27    ,36.915,0.248,61.962,1.97,7.73,7.17,0.05,4.87,3.93,105.97,4.26,105.97,0.248,M,P204+27    ,2,1,203.1901,26.580376,8982-3703  ,203.1901,26.580376,0.047375,1,1,43.953316,43.02453,0,0,0,1,1,1,,44.71656,45.8591,0,0,0,1,Sloan,Simbad,NED,240,0.196982407
205.28278,23.28214,ILTJ134107.87+231655.6,205.28278,23.28214,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+25    ,62.509,0.224,121.759,1.706,9.73,9.12,0.04,7.66,6.87,117.27,2.61,117.27,0.224,M,P204+25    ,2,1,205.28273,23.282055,8311-6104  ,205.28273,23.282055,0.027325,1,1,44.21656,43.27743,0,0,0,0,1,1,,0,0,0,0,0,1,Sloan,Simbad,NED,90,0.344078052
205.2133,24.47333,ILTJ134051.19+242823.9,205.2133,24.47333,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+25    ,7.025,0.194,30.344,1.016,13.26,11.73,0.32,11.83,10.07,4.28,10.41,4.28,0.196,S,P204+25    ,2,1,205.21317,24.473312,9881-6102  ,205.21317,24.473312,0.027358,0,1,0,0,0,0,0,1,1,1,,43.8781,45.012173,0,0,0,1,Sloan,Simbad,NED,385,0.454190236
205.01222,23.14297,ILTJ134002.93+230834.6,205.01222,23.14297,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+25    ,6.505,0.133,25.562,1.08,11.91,10.23,0.21,10.29,8.29,150.87,6.28,150.87,0.133,M,P204+25    ,2,1,205.01218,23.142973,8311-3703  ,205.01218,23.142973,0.031956,0,1,0,0,0,0,0,1,1,1,,43.93881,45.073498,0,0,0,1,Sloan,Simbad,NED,89,0.152154388
242.58505,43.01008,ILTJ161020.41+430036.2,242.58505,43.01008,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+43    ,8.989,0.076,27.51,0.554,13.15,9.6,0.08,11.7,7.49,23.1,1.42,23.1,0.076,M,P240+43    ,4,1,242.58522,43.009644,8600-1901  ,242.58522,43.009644,0.025504,0,1,0,0,0,0,0,1,1,1,,43.74536,44.87808,0,0,0,1,Sloan,Simbad,NED,174,1.626708967
241.15134,43.87974,ILTJ160436.32+435247.0,241.15134,43.87974,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+43    ,0.571,0.088,1.562,0.315,10.61,9.29,1.38,8.75,7.1,71.46,51.67,71.46,0.082,S,P240+43    ,3,0.49,241.15099,43.879787,9031-12705 ,241.15099,43.879787,0.060173,0,1,0,0,0,0,0,0,0,0,,0,0,1,44.71017,5.7200747,1,Sloan,Simbad,NED,282,0.92546409
240.67967,41.1976,ILTJ160243.12+411151.3,240.67967,41.1976,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+43    ,9.874,0.145,77.03,1.797,27.91,13.18,0.22,27.25,11.73,62.54,1.76,62.54,0.145,M,P240+43    ,3,1,240.67741,41.19726,8313-12702 ,240.67741,41.19726,0.033522,0,1,0,0,0,0,0,1,1,1,,44.28225,45.42042,0,0,0,1,Sloan,Simbad,NED,91,6.238190486
137.44089,41.95571,ILTJ090945.81+415720.5,137.44089,41.95571,https://vo.astron.nl/getproduct/LoTSS-DR2/P135+42    ,703.369,0.291,3249.99,2.776,14.92,9.78,0,13.66,7.72,48.87,0.06,48.87,0.291,M,P135+42    ,4,1,137.44128,41.955868,8247-9102  ,137.44128,41.955868,0.140338,0,1,0,0,0,0,0,1,1,0,LERG,46.6618,47.823376,0,0,0,1,Sloan,Simbad,NED,75,1.202127008
136.7201,41.40844,ILTJ090652.82+412430.4,136.7201,41.40844,https://vo.astron.nl/getproduct/LoTSS-DR2/P135+42    ,12.775,0.083,18.054,0.364,7.43,6.76,0.05,4.39,3.12,2.18,3.22,2.18,0.083,M,P135+42    ,4,1,136.71999,41.408253,8247-6103  ,136.71999,41.408253,0.027606,0,1,0,0,0,0,0,1,1,1,LERG,44.628975,45.770638,0,0,0,1,Sloan,Simbad,NED,74,0.732109326
120.86662,25.10273,ILTJ080327.99+250609.8,120.86662,25.10273,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+27    ,11.043,0.167,24.538,0.513,9.39,8.52,0.13,7.22,6.05,97.27,6.97,97.27,0.154,S,P120+27    ,1,1,120.866936,25.102682,8940-6102  ,120.866936,25.102682,0.027752,0,1,0,0,0,0,0,1,1,1,,43.775063,44.90808,0,0,0,1,Sloan,Simbad,NED,227,1.034084927
120.08726,26.6138,ILTJ080020.94+263649.6,120.08726,26.6138,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+27    ,5.261,0.1,50.102,1.479,22.15,17.48,0.25,21.33,16.42,143,3.03,143,0.1,M,P120+27    ,2,1,120.08742,26.613527,8940-12702 ,120.08742,26.613527,0.027067,1,1,44.540382,43.596264,1,1,44.627884,1,1,1,,43.964523,45.099476,1,45.19885,5.7787433,1,Sloan,Simbad,NED,226,1.109076142
119.86884,26.88976,ILTJ075928.52+265323.1,119.86884,26.88976,https://vo.astron.nl/getproduct/LoTSS-DR2/P120+27    ,4.699,0.097,21.627,0.812,14.52,9.93,0.19,13.22,7.91,166.98,2.88,166.98,0.097,M,P120+27    ,3,1,119.86882,26.889648,8986-6101  ,119.86882,26.889648,0.026813,0,1,0,0,0,0,0,1,1,1,,43.66966,44.801598,0,0,0,0,Sloan,Simbad,NED,246,0.404977937
233.11526,41.81145,ILTJ153227.66+414841.2,233.11526,41.81145,https://vo.astron.nl/getproduct/LoTSS-DR2/P233+43    ,4.709,0.077,31.919,0.864,18.39,13.96,0.2,17.39,12.6,9.86,2.72,9.86,0.077,M,P233+43    ,3,1,233.11523,41.811787,9872-9101  ,233.11523,41.811787,0.041855,0,1,0,0,0,0,0,1,1,1,LERG,44.10054,45.236874,0,0,0,1,Sloan,Simbad,NED,383,1.211267129
