_RAJ2000_1,_DEJ2000_1,Source,RAJ2000_1,DEJ2000_1,Link,Speak,e_Speak,SpeakTot,e_SpeakTot,Maj,Min,e_Min,DCMaj,DCMin,PA,e_PA,DCPA,Islrms,SCode,Mosaic,Npoint,MaskFract,_RAJ2000_2,_DEJ2000_2,ID,RAJ2000_2,DEJ2000_2,z,IR,WISE,logLIR,e_logLIR,Xray,BAT,logLX,Rad,NVSS,FIRST,Class,logLRad,e_logLRad,Broad,logLBr,e_logLBr,DR15,Sloan,Simbad,NED,recno,Separation
257.00134,36.34451,ILTJ170800.32+362040.2,257.00134,36.34451,https://vo.astron.nl/getproduct/LoTSS-DR2/P255+38    ,12.449,0.103,21.336,0.635,7.93,7.35,0.06,5.18,4.24,141.54,4.93,141.54,0.103,M,P255+38    ,3,1,257.00137,36.34442,8614-3703  ,257.00137,36.34442,0.036461,0,1,0,0,0,0,0,1,1,1,,44.093746,45.23001,0,0,0,0,Sloan,Simbad,NED,184,0.328018802
255.70859,36.70723,ILTJ170250.06+364226.0,255.70859,36.70723,https://vo.astron.nl/getproduct/LoTSS-DR2/P255+38    ,6.258,0.114,28.201,0.958,12.62,10.72,0.2,11.1,8.89,103.15,5.45,103.15,0.114,M,P255+38    ,3,1,255.70906,36.70675,8606-9102  ,255.70906,36.70675,0.032843,0,1,0,0,0,0,0,1,1,1,,43.937157,45.07183,0,0,0,1,Sloan,Simbad,NED,178,2.204060403
255.02985,37.83924,ILTJ170007.16+375021.2,255.02985,37.83924,https://vo.astron.nl/getproduct/LoTSS-DR2/P255+38    ,1.28,0.063,14.8,0.794,23.66,17.6,0.85,22.89,16.54,11.98,8.31,11.98,0.087,S,P255+38    ,3,0.93,255.02988,37.8395,8606-12701 ,255.02988,37.8395,0.063616,0,1,0,0,0,0,0,1,1,0,,44.400497,45.539864,0,0,0,1,Sloan,Simbad,NED,177,0.937859786
175.1973,46.54043,ILTJ114047.35+463225.5,175.1973,46.54043,https://vo.astron.nl/getproduct/LoTSS-DR2/P13Hetdex12,6.192,0.06,8.31,0.128,7.34,6.59,0.06,4.22,2.72,127.95,4.26,127.95,0.057,S,P13Hetdex12,3,1,175.1973,46.540493,8945-3704  ,175.1973,46.540493,0.053886,0,1,0,0,0,0,0,1,1,1,LERG,44.683926,45.82614,0,0,0,1,Sloan,Simbad,NED,230,0.233459473
241.30159,45.45307,ILTJ160512.38+452711.0,241.30159,45.45307,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+45    ,7.279,0.078,12.319,0.578,7.52,6.82,0.08,4.54,3.23,6.01,5,6.01,0.078,M,P240+45    ,3,1,241.30154,45.453186,9031-12704 ,241.30154,45.453186,0.043707,0,2,0,0,0,0,0,1,1,1,,44.177475,45.31459,0,0,0,1,Sloan,Simbad,NED,281,0.427898884
241.2712,45.44314,ILTJ160505.09+452635.3,241.2712,45.44314,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+45    ,0.679,0.049,10.781,0.823,31.31,18.25,1.27,30.73,17.24,116.39,9.31,116.39,0.076,S,P240+45    ,3,0.89,241.27145,45.442993,8549-12702 ,241.27145,45.442993,0.043602,0,1,0,0,0,0,0,0,0,0,,0,0,1,44.72702,5.722087,1,Sloan,Simbad,NED,149,0.837622444
239.97464,44.70894,ILTJ155953.91+444232.1,239.97464,44.70894,https://vo.astron.nl/getproduct/LoTSS-DR2/P240+45    ,181.412,0.132,221.032,0.612,7.86,6.95,0.01,5.08,3.51,83.96,0.29,83.96,0.132,M,P240+45    ,3,1,239.97495,44.70899,9031-3704  ,239.97495,44.70899,0.04206,0,1,0,0,0,0,0,1,1,1,LERG,45.032646,46.178333,0,0,0,1,Sloan,Simbad,NED,283,0.800937009
194.92482,43.75324,ILTJ125941.96+434511.6,194.92482,43.75324,https://vo.astron.nl/getproduct/LoTSS-DR2/P195+42    ,5.43,0.07,29.152,0.443,15.31,12.63,0.16,14.08,11.11,44.85,2.94,44.85,0.075,S,P195+42    ,2,1,194.92503,43.75318,8317-6102  ,194.92503,43.75318,0.05809,0,1,0,0,0,0,0,1,1,1,,44.367912,45.50695,0,0,0,1,Sloan,Simbad,NED,94,0.592463221
256.5329,33.484,ILTJ170607.90+332902.4,256.5329,33.484,https://vo.astron.nl/getproduct/LoTSS-DR2/P256+33    ,5.411,0.111,21.826,0.529,42.08,15.78,0.76,41.65,14.6,33.66,4.52,33.66,0.111,M,P256+33    ,4,0.85,256.53177,33.482845,9883-6104  ,256.53177,33.482845,0.101063,0,1,0,0,0,0,0,1,1,1,LERG,45.1953,46.3426,0,0,0,1,Sloan,Simbad,NED,388,5.36739827
255.63818,33.5167,ILTJ170233.17+333100.1,255.63818,33.5167,https://vo.astron.nl/getproduct/LoTSS-DR2/P256+33    ,55.038,0.119,80.531,0.842,8.02,7.34,0.02,5.32,4.22,64.87,1.13,64.87,0.119,M,P256+33    ,3,1,255.6381,33.51664,8613-6102  ,255.6381,33.51664,0.086648,0,1,0,0,0,0,0,1,1,1,LERG,44.896793,46.041134,0,0,0,1,Sloan,Simbad,NED,182,0.317357744
176.27744,53.64861,ILTJ114506.59+533855.0,176.27744,53.64861,https://vo.astron.nl/getproduct/LoTSS-DR2/P178+55    ,16.046,0.074,598.081,1.979,78.24,23.88,0.09,78.01,23.11,93.5,0.32,93.5,0.074,M,P178+55    ,3,1,176.27718,53.647964,8991-3702  ,176.27718,53.647964,0.069271,0,1,0,0,0,0,0,1,1,1,LERG,45.757793,46.910625,0,0,0,1,Sloan,Simbad,NED,253,2.385956352
131.6358,29.59837,ILTJ084632.59+293554.1,131.6358,29.59837,https://vo.astron.nl/getproduct/LoTSS-DR2/P132+29    ,23.755,0.147,393.771,2.319,34.53,16.04,0.08,34,14.88,47.25,0.49,47.25,0.147,M,P132+29    ,2,1,131.63524,29.598722,10499-12702,131.63524,29.598722,0.070456,0,1,0,0,0,0,0,1,1,1,LERG,45.583508,46.734634,0,0,0,0,Sloan,Simbad,NED,24,2.176422385
244.07408,47.98174,ILTJ161617.78+475854.2,244.07408,47.98174,https://vo.astron.nl/getproduct/LoTSS-DR2/P244+48    ,3.896,0.103,21.54,0.664,18.16,10.96,0.27,17.14,9.18,103.43,2.78,103.43,0.112,S,P244+48    ,3,1,244.07472,47.9816,8548-12704 ,244.07472,47.9816,0.020843,0,1,0,0,0,0,0,1,1,1,,43.473824,44.60375,0,0,0,1,Sloan,Simbad,NED,148,1.62152318
183.37196,50.74154,ILTJ121329.27+504429.5,183.37196,50.74154,https://vo.astron.nl/getproduct/LoTSS-DR2/P22Hetdex04,147.842,0.301,212.103,2.177,8.75,7.54,0.02,6.37,4.56,52.16,0.67,52.16,0.301,M,P22Hetdex04,4,1,183.372,50.741528,10508-6101 ,183.372,50.741528,0.030922,0,1,0,0,0,0,0,1,1,1,LERG,44.975376,46.1205,0,0,0,0,Sloan,Simbad,NED,25,0.080813823
234.54169,57.60337,ILTJ153810.01+573612.1,234.54169,57.60337,https://vo.astron.nl/getproduct/LoTSS-DR2/P232+58    ,3.019,0.074,17.573,0.75,14.87,10.9,0.25,13.61,9.1,143.81,4.02,143.81,0.074,M,P232+58    ,3,1,234.54184,57.603653,8553-9102  ,234.54184,57.603653,0.073995,0,1,0,0,0,0,0,0,1,0,,0,0,1,44.89553,5.7422504,1,Sloan,Simbad,NED,156,1.057994649
233.96835,57.90266,ILTJ153552.41+575409.5,233.96835,57.90266,https://vo.astron.nl/getproduct/LoTSS-DR2/P232+58    ,14.212,0.083,18.756,0.174,7.1,6.69,0.04,3.8,2.96,96.06,5.46,96.06,0.079,S,P232+58    ,3,1,233.96834,57.902637,8553-1901  ,233.96834,57.902637,0.030763,1,1,44.6126,43.66362,1,1,44.52788,0,1,1,,0,0,1,45.395443,5.80253,1,Sloan,Simbad,NED,154,0.087414569
233.7123,56.45102,ILTJ153450.95+562703.6,233.7123,56.45102,https://vo.astron.nl/getproduct/LoTSS-DR2/P232+58    ,15.787,0.073,26.158,0.366,9,6.8,0.03,6.7,3.19,58.5,0.86,58.5,0.073,M,P232+58    ,4,1,233.7126,56.45108,8553-6102  ,233.7126,56.45108,0.039768,0,1,0,0,0,0,0,1,1,1,,44.17398,45.311058,0,0,0,1,Sloan,Simbad,NED,155,0.64569441
138.75314,42.02435,ILTJ091500.75+420127.6,138.75314,42.02435,https://vo.astron.nl/getproduct/LoTSS-DR2/P139+42    ,25.688,0.104,58.269,0.609,9.89,9.01,0.04,7.87,6.72,42.38,2.06,42.38,0.104,M,P139+42    ,4,1,138.75314,42.02439,8250-6101  ,138.75314,42.02439,0.028085,0,1,0,0,0,0,0,1,1,1,,44.135777,45.27247,0,0,0,1,Sloan,Simbad,NED,78,0.151062012
235.46375,55.46777,ILTJ154151.30+552803.9,235.46375,55.46777,https://vo.astron.nl/getproduct/LoTSS-DR2/P236+55    ,1.718,0.075,3.609,0.221,9.82,7.7,0.31,7.77,4.83,71.17,7.55,71.17,0.07,S,P236+55    ,4,1,235.46388,55.467854,8553-12705 ,235.46388,55.467854,0.048357,1,1,43.926914,42.9929,0,0,0,0,0,0,,0,0,0,0,0,1,Sloan,Simbad,NED,153,0.412091991
144.78781,45.37103,ILTJ093909.07+452215.7,144.78781,45.37103,https://vo.astron.nl/getproduct/LoTSS-DR2/P145+45    ,6.007,0.076,12.73,0.269,9.2,7.78,0.1,6.98,4.95,68.83,3.77,68.83,0.076,M,P145+45    ,3,1,144.7878,45.370842,8458-12701 ,144.7878,45.370842,0.043077,0,1,0,0,0,0,0,1,1,1,,44.064556,45.200523,0,0,0,1,Sloan,Simbad,NED,136,0.674018228
189.21297,45.65146,ILTJ123651.11+453905.2,189.21297,45.65146,https://vo.astron.nl/getproduct/LoTSS-DR2/P24Hetdex20,3.333,0.075,20.582,0.706,14.86,13.8,0.29,13.59,12.43,157.18,12.29,157.18,0.075,M,P24Hetdex20,3,1,189.21326,45.65117,8341-12704 ,189.21326,45.65117,0.030839,0,1,0,0,0,0,0,0,1,1,,0,0,1,45.035957,5.759114,1,Sloan,Simbad,NED,119,1.273415266
188.10802,44.1834,ILTJ123225.92+441100.2,188.10802,44.1834,https://vo.astron.nl/getproduct/LoTSS-DR2/P24Hetdex20,6.169,0.075,24.811,0.488,14.38,10.73,0.12,13.06,8.89,14.11,2.12,14.11,0.075,M,P24Hetdex20,2,1,188.10783,44.18362,8464-3704  ,188.10783,44.18362,0.03106,0,1,0,0,0,0,0,1,1,1,,43.897224,45.031487,0,0,0,1,Sloan,Simbad,NED,139,0.926216181
186.18086,44.41075,ILTJ122443.41+442438.6,186.18086,44.41075,https://vo.astron.nl/getproduct/LoTSS-DR2/P24Hetdex20,26.867,0.075,37.899,0.497,7.59,6.97,0.02,4.65,3.55,97.71,1.53,97.71,0.075,M,P24Hetdex20,4,1,186.181,44.41077,8464-6101  ,186.181,44.41077,0.125109,1,1,44.84459,43.90546,0,0,0,1,1,1,,45.1268,46.273426,0,0,0,1,Sloan,Simbad,NED,140,0.359772718
185.47607,45.26903,ILTJ122154.26+451608.4,185.47607,45.26903,https://vo.astron.nl/getproduct/LoTSS-DR2/P24Hetdex20,0.352,0.067,0.922,0.234,10.73,8.78,1.58,8.89,6.41,61.86,42.9,61.86,0.063,S,P24Hetdex20,4,0,185.47505,45.26768,8262-12704 ,185.47505,45.26768,0.048684,1,0,43.73376,42.826797,0,0,0,0,0,0,,0,0,0,0,0,1,Sloan,Simbad,NED,87,5.508448175
211.90617,44.48196,ILTJ140737.48+442855.0,211.90617,44.48196,https://vo.astron.nl/getproduct/LoTSS-DR2/P210+45    ,4.062,0.064,6.073,0.147,7.51,7.17,0.11,4.51,3.92,116.32,14.95,116.32,0.06,S,P210+45    ,4,1,211.90486,44.48227,8329-6102  ,211.90486,44.48227,0.14325,1,0,45.09692,44.15779,0,0,0,0,0,0,,0,0,0,0,0,1,Sloan,Simbad,NED,105,3.549327881
126.50186,40.98171,ILTJ082600.45+405854.1,126.50186,40.98171,https://vo.astron.nl/getproduct/LoTSS-DR2/P125+42    ,15.865,0.076,182.936,1.473,39.44,16.13,0.12,38.98,14.97,109.11,0.71,109.11,0.076,M,P125+42    ,4,1,126.502396,40.981113,10496-6104 ,126.502396,40.981113,0.057897,0,1,0,0,0,0,0,1,1,1,LERG,44.676266,45.8184,0,0,0,0,Sloan,Simbad,NED,17,2.587704225
125.46004,41.87666,ILTJ082150.41+415235.9,125.46004,41.87666,https://vo.astron.nl/getproduct/LoTSS-DR2/P125+42    ,16.082,0.087,33.56,0.564,9.9,8.19,0.05,7.88,5.57,49.7,1.46,49.7,0.087,M,P125+42    ,4,1,125.4594,41.876266,10496-12704,125.4594,41.876266,0.038224,0,1,0,0,0,0,0,1,1,1,,44.16983,45.306866,0,0,0,0,Sloan,Simbad,NED,16,2.225265989
157.72156,41.21925,ILTJ103053.17+411309.3,157.72156,41.21925,https://vo.astron.nl/getproduct/LoTSS-DR2/P156+42    ,17.546,0.118,44.914,0.789,27.31,6.46,0.07,26.65,2.41,34.4,0.95,34.4,0.118,M,P156+42    ,3,1,157.72327,41.221096,8455-12703 ,157.72327,41.221096,0.092408,0,1,0,0,0,0,0,1,1,1,LERG,45.63523,46.786865,0,0,0,1,Sloan,Simbad,NED,134,8.099042954
206.17303,40.46701,ILTJ134441.53+402801.2,206.17303,40.46701,https://vo.astron.nl/getproduct/LoTSS-DR2/P204+40    ,87.174,0.248,253.029,1.61,17.88,6.81,0.02,16.84,3.22,163.88,0.22,163.88,0.248,M,P204+40    ,3,1,206.17303,40.4673,8447-6103  ,206.17303,40.4673,0.075745,0,1,0,0,0,0,0,1,1,0,LERG,45.707188,46.859524,0,0,0,1,Sloan,Simbad,NED,129,1.043701172
258.11832,30.90941,ILTJ171228.40+305433.8,258.11832,30.90941,https://vo.astron.nl/getproduct/LoTSS-DR2/P258+30    ,5.884,0.146,36.524,1.287,14.34,11.5,0.27,13.03,9.81,18.53,5.42,18.53,0.146,M,P258+30    ,3,1,258.1185,30.909678,9186-6103  ,258.1185,30.909678,0.05496,0,1,0,0,0,0,0,1,1,0,,44.336807,45.475533,0,0,0,0,Sloan,Simbad,NED,344,1.115332163
182.78458,35.33315,ILTJ121108.30+351959.3,182.78458,35.33315,https://vo.astron.nl/getproduct/LoTSS-DR2/P182+35    ,197.881,0.325,437.101,2.19,9.42,8.9,0.02,7.27,6.57,55.45,1.35,55.45,0.325,M,P182+35    ,4,1,182.78447,35.333008,8554-6102  ,182.78447,35.333008,0.136656,0,1,0,0,0,0,0,1,1,1,LERG,46.127903,47.284336,0,0,0,1,Sloan,Simbad,NED,159,0.597149532
186.25119,40.15747,ILTJ122500.28+400926.9,186.25119,40.15747,https://vo.astron.nl/getproduct/LoTSS-DR2/P184+40    ,31.148,0.12,71.066,0.979,10.92,9.66,0.04,9.12,7.57,156.38,1.55,156.38,0.12,M,P184+40    ,3,1,186.25119,40.15731,8988-6102  ,186.25119,40.15731,0.074039,0,1,0,0,0,0,0,1,1,1,,44.89516,46.039482,0,0,0,0,Sloan,Simbad,NED,249,0.576782227
173.49663,49.06284,ILTJ113359.19+490346.2,173.49663,49.06284,https://vo.astron.nl/getproduct/LoTSS-DR2/P14Hetdex04,251.902,2.072,612.735,12.921,12.35,9.06,0.08,10.79,6.79,173.42,1.48,173.42,2.072,M,P14Hetdex04,4,1,173.49678,49.062027,8990-12702 ,173.49678,49.062027,0.031962,0,1,0,0,0,0,0,1,1,1,LERG,45.813118,46.96649,0,0,0,1,Sloan,Simbad,NED,252,2.947171318
122.92212,36.11883,ILTJ081141.31+360707.7,122.92212,36.11883,https://vo.astron.nl/getproduct/LoTSS-DR2/P122+37    ,20.22,0.218,119.892,2.704,58.23,10.8,0.25,57.92,8.98,10.53,1.93,10.53,0.218,M,P122+37    ,3,1,122.92139,36.115776,10214-3703 ,122.92139,36.115776,0.086549,0,1,0,0,0,0,0,1,1,1,LERG,45.51227,46.662697,0,0,0,0,Sloan,Simbad,NED,1,11.20437981
121.77977,36.23357,ILTJ080707.14+361400.8,121.77977,36.23357,https://vo.astron.nl/getproduct/LoTSS-DR2/P122+37    ,3.714,0.075,25.701,0.644,17.64,12.01,0.21,16.58,10.4,26.66,2.7,26.66,0.075,M,P122+37    ,4,1,121.77994,36.23348,9485-12705 ,121.77994,36.23348,0.032605,1,1,44.76705,43.82293,0,0,0,0,1,0,,0,0,0,0,0,1,Sloan,Simbad,NED,353,0.588373727
214.46501,43.4182,ILTJ141751.60+432505.5,214.46501,43.4182,https://vo.astron.nl/getproduct/LoTSS-DR2/P214+45    ,8.561,0.115,27.682,0.594,16.76,7.05,0.07,15.65,3.7,79.14,1.02,79.14,0.115,M,P214+45    ,3,1,214.46466,43.41824,8333-6103  ,214.46466,43.41824,0.107349,0,1,0,0,0,0,0,1,1,1,LERG,45.01445,46.159958,0,0,0,1,Sloan,Simbad,NED,110,0.927916911
232.54982,29.01403,ILTJ153011.96+290050.5,232.54982,29.01403,https://vo.astron.nl/getproduct/LoTSS-DR2/P231+30    ,4.432,0.402,208.026,7.932,211.73,28.28,3.65,211.64,27.64,61.18,10.63,61.18,0.402,M,P231+30    ,2,1,232.54283,29.008396,9042-3702  ,232.54283,29.008396,0.084536,0,1,0,0,0,0,0,1,0,1,LERG,46.204098,47.361267,0,0,0,1,Sloan,Simbad,NED,300,29.9249779
232.41911,30.48594,ILTJ152940.59+302909.4,232.41911,30.48594,https://vo.astron.nl/getproduct/LoTSS-DR2/P231+30    ,2.24,0.092,2.923,0.192,7.06,6.65,0.27,3.72,2.88,115.01,29.66,115.01,0.088,S,P231+30    ,3,1,232.41911,30.485918,9890-1901  ,232.41911,30.485918,0.0364,1,1,44.5603,43.616177,0,0,0,0,0,0,,0,0,1,45.035957,5.759114,0,Sloan,Simbad,NED,400,0.082397461
231.27394,29.67022,ILTJ152505.75+294012.8,231.27394,29.67022,https://vo.astron.nl/getproduct/LoTSS-DR2/P231+30    ,11.207,0.701,15.515,1.518,7.35,6.79,0.41,4.24,3.17,44.78,33.49,44.78,0.66,S,P231+30    ,4,1,231.27393,29.67017,9043-12703 ,231.27393,29.67017,0.111905,0,1,0,0,0,0,0,1,0,1,LERG,45.99484,47.14998,0,0,0,1,Sloan,Simbad,NED,301,0.184797978
230.90698,28.64348,ILTJ152337.67+283836.5,230.90698,28.64348,https://vo.astron.nl/getproduct/LoTSS-DR2/P231+30    ,31.082,0.297,112.088,2.899,40.99,13.36,0.57,40.55,11.94,78.08,3.89,78.08,0.297,M,P231+30    ,2,1,230.90317,28.643074,9043-3704  ,230.90317,28.643074,0.084396,0,1,0,0,0,0,0,1,1,1,LERG,45.613033,46.764446,0,0,0,1,Sloan,Simbad,NED,302,12.14070924
230.86131,31.06628,ILTJ152326.72+310358.6,230.86131,31.06628,https://vo.astron.nl/getproduct/LoTSS-DR2/P231+30    ,5.903,0.11,8.333,0.332,10.15,5.63,0.09,8.18,0,73.41,1.87,73.41,0.11,M,P231+30    ,3,1,230.86163,31.066267,9044-3704  ,230.86163,31.066267,0.075025,0,1,0,0,0,0,0,1,1,1,LERG,44.886475,46.030712,0,0,0,1,Sloan,Simbad,NED,304,0.989278181
206.19838,31.61595,ILTJ134447.61+313657.4,206.19838,31.61595,https://vo.astron.nl/getproduct/LoTSS-DR2/P207+32    ,6.069,0.097,15.231,0.535,10.58,8.05,0.12,8.71,5.36,39.27,2.96,39.27,0.097,M,P207+32    ,4,1,206.19841,31.615673,8985-6104  ,206.19841,31.615673,0.028145,0,1,0,0,0,0,0,1,1,1,,43.722107,44.854584,0,0,0,1,Sloan,Simbad,NED,245,1.000022023
259.24744,32.24568,ILTJ171659.38+321444.4,259.24744,32.24568,https://vo.astron.nl/getproduct/LoTSS-DR2/P259+33    ,22.227,0.102,89.331,0.599,20.53,8.12,0.06,19.63,5.47,125.72,0.68,125.72,0.102,M,P259+33    ,4,1,259.24692,32.245888,7960-9102  ,259.24692,32.245888,0.110959,0,1,0,0,0,0,0,1,1,0,LERG,45.309486,46.457916,0,0,0,1,Sloan,Simbad,NED,35,1.74503062
259.04486,31.79232,ILTJ171610.77+314732.3,259.04486,31.79232,https://vo.astron.nl/getproduct/LoTSS-DR2/P259+33    ,2.995,0.101,32.506,1.222,20.31,13.83,0.4,19.41,12.46,61.76,4.34,61.76,0.101,M,P259+33    ,4,1,259.0443,31.792309,7960-12704 ,259.0443,31.792309,0.023163,0,1,0,0,0,0,0,1,1,0,,43.730946,44.863514,0,0,0,1,Sloan,Simbad,NED,34,1.681340597
124.32033,52.0239,ILTJ081716.88+520126.0,124.32033,52.0239,https://vo.astron.nl/getproduct/LoTSS-DR2/P126+52    ,2.145,0.073,2.968,0.157,7.41,6.73,0.22,4.35,3.04,168.29,13.49,168.29,0.068,S,P126+52    ,3,1,124.32737,52.029915,10493-1902 ,124.32737,52.029915,0.038888,1,1,43.746334,42.833794,0,0,0,0,0,0,,0,0,1,44.839363,5.7355204,0,Sloan,Simbad,NED,11,26.68935121
210.24075,42.85563,ILTJ140057.78+425120.2,210.24075,42.85563,https://vo.astron.nl/getproduct/LoTSS-DR2/P209+42    ,9.352,0.09,22.078,0.532,13.08,7.38,0.06,11.63,4.3,169.33,1.01,169.33,0.09,M,P209+42    ,3,1,210.24095,42.855644,8332-9102  ,210.24095,42.855644,0.032595,0,1,0,0,0,0,0,1,1,1,,44.135685,45.272373,0,0,0,1,Sloan,Simbad,NED,109,0.526367591
209.1623,43.58527,ILTJ135638.95+433506.9,209.1623,43.58527,https://vo.astron.nl/getproduct/LoTSS-DR2/P209+42    ,8.434,0.056,27.691,0.528,14.13,9.64,0.08,12.8,7.55,120.87,1.31,120.87,0.056,M,P209+42    ,4,1,209.16357,43.58564,8332-12704 ,209.16357,43.58564,0.103337,1,1,44.530148,43.61211,0,0,0,0,1,1,,0,0,0,0,0,1,Sloan,Simbad,NED,107,3.597998793
236.21352,43.51401,ILTJ154451.24+433050.4,236.21352,43.51401,https://vo.astron.nl/getproduct/LoTSS-DR2/P237+43    ,2.158,0.081,3.199,0.185,8.02,6.66,0.23,5.31,2.89,78.38,8.35,78.38,0.076,S,P237+43    ,3,1,236.21349,43.514057,9037-6104  ,236.21349,43.514057,0.036949,0,1,0,0,0,0,0,1,1,1,LERG,44.26411,45.402103,0,0,0,1,Sloan,Simbad,NED,291,0.183044339
234.88577,38.1663,ILTJ153932.59+380958.6,234.88577,38.1663,https://vo.astron.nl/getproduct/LoTSS-DR2/P236+38    ,34.035,0.093,127.941,1.663,84.98,9.47,0.05,84.77,7.33,40.03,0.46,40.03,0.093,M,P236+38    ,3,1,234.88333,38.163715,8315-12702 ,234.88333,38.163715,0.065242,0,1,0,0,0,0,0,1,1,1,LERG,45.298325,46.446644,0,0,0,1,Sloan,Simbad,NED,93,11.59503529
184.9325,35.50708,ILTJ121943.80+353025.4,184.9325,35.50708,https://vo.astron.nl/getproduct/LoTSS-DR2/P185+35    ,3.412,0.093,5.328,0.221,7.93,7.09,0.19,5.18,3.78,12,10.2,12,0.087,S,P185+35    ,4,1,184.93262,35.507023,8554-12705 ,184.93262,35.507023,0.03382,1,1,44.04082,43.0967,0,0,0,0,0,1,,0,0,0,0,0,1,Sloan,Simbad,NED,157,0.412804
215.01768,47.12123,ILTJ142004.25+470716.4,215.01768,47.12123,https://vo.astron.nl/getproduct/LoTSS-DR2/P213+47    ,3.184,0.072,10.98,0.844,8.23,7.19,0.16,5.64,3.96,81,7.71,81,0.072,M,P213+47    ,2,1,215.01791,47.12133,8326-6102  ,215.01791,47.12133,0.070482,1,1,44.584473,43.645344,0,0,0,0,0,1,,0,0,1,45.305573,5.7916427,1,Sloan,Simbad,NED,103,0.664712257
211.99066,47.9095,ILTJ140757.76+475434.2,211.99066,47.9095,https://vo.astron.nl/getproduct/LoTSS-DR2/P213+47    ,3.819,0.06,29.061,0.677,46.56,13.93,0.51,46.17,12.57,2.15,3.25,2.15,0.06,M,P213+47    ,3,1,211.99176,47.906403,8325-12704 ,211.99176,47.906403,0.144683,0,1,0,0,0,0,0,1,1,1,LERG,45.214104,46.36159,0,0,0,1,Sloan,Simbad,NED,102,11.46195067
